Column A,Column B,Correlation
SizeOfImage,CheckSum,-0.009568413597340782
SizeOfImage,Subsystem,-0.009998517801847961
SizeOfImage,DllCharacteristics,-0.025325888892322432
SizeOfImage,SizeOfStackReserve,-0.003934360150842243
SizeOfImage,SizeOfStackCommit,0.0028302694243308637
SizeOfImage,SizeOfHeapReserve,-0.03210420510934678
SizeOfImage,SizeOfHeapCommit,-0.0003713223594050896
SizeOfImage,LoaderFlags,0.02625173871112726
SizeOfImage,NumberOfRvaAndSizes,0.020833387168228235
SizeOfImage,SectionsNb,0.017464448853879884
SizeOfImage,SectionsMeanEntropy,0.019465317108651497
SizeOfImage,SectionsMinEntropy,-0.008848613733162885
SizeOfImage,SectionsMaxEntropy,0.01721349173174588
SizeOfImage,SectionsMeanRawsize,0.017788095139710778
SizeOfImage,SectionsMinRawsize,0.05124465017508193
SizeOfImage,SectionMaxRawsize,0.01778188697047492
SizeOfImage,SectionsMeanVirtualsize,0.3227865286560059
SizeOfImage,SectionsMinVirtualsize,0.05248016476182759
SizeOfImage,SectionMaxVirtualsize,0.3824499666205642
SizeOfImage,ImportsNbDLL,0.04561550875676233
SizeOfImage,ImportsNb,0.08727471374015745
SizeOfImage,ImportsNbOrdinal,0.05618386519898066
SizeOfImage,ExportNb,0.02839355738048611
SizeOfImage,ResourcesNb,0.09271337158367098
SizeOfImage,ResourcesMeanEntropy,0.004098530462873718
SizeOfImage,ResourcesMinEntropy,-0.07077154776590991
SizeOfImage,ResourcesMaxEntropy,0.04565368519413956
SizeOfImage,ResourcesMeanSize,0.00042240636789658457
SizeOfImage,ResourcesMinSize,-0.000306920652982378
SizeOfImage,ResourcesMaxSize,0.009403609499681378
SizeOfImage,LoadConfigurationSize,-0.00012920316668844404
SizeOfImage,VersionInformationSize,-0.006525308028267962
SizeOfImage,legitimate,-0.0026030560618661098
SizeOfHeaders,CheckSum,-0.014430893983294751
SizeOfHeaders,Subsystem,0.007452326679761549
SizeOfHeaders,DllCharacteristics,-0.05389969863850151
SizeOfHeaders,SizeOfStackReserve,0.016485575951574006
SizeOfHeaders,SizeOfStackCommit,0.004247494922873543
SizeOfHeaders,SizeOfHeapReserve,0.004172271832741279
SizeOfHeaders,SizeOfHeapCommit,0.0019130254722845095
SizeOfHeaders,LoaderFlags,0.0018812628592035441
SizeOfHeaders,NumberOfRvaAndSizes,0.0022132323942245244
SizeOfHeaders,SectionsNb,-0.023367456544015366
SizeOfHeaders,SectionsMeanEntropy,-0.03515898174577415
SizeOfHeaders,SectionsMinEntropy,-0.04210756212411545
SizeOfHeaders,SectionsMaxEntropy,-0.004307279860926775
SizeOfHeaders,SectionsMeanRawsize,0.004011714380126776
SizeOfHeaders,SectionsMinRawsize,-0.004693543544897559
SizeOfHeaders,SectionMaxRawsize,0.003828409822640007
SizeOfHeaders,SectionsMeanVirtualsize,0.0030115776857567917
SizeOfHeaders,SectionsMinVirtualsize,-0.004505163508022757
SizeOfHeaders,SectionMaxVirtualsize,0.00229909172033989
SizeOfHeaders,ImportsNbDLL,0.02112206264885209
SizeOfHeaders,ImportsNb,0.007523792691102936
SizeOfHeaders,ImportsNbOrdinal,0.005014022190404386
SizeOfHeaders,ExportNb,0.021511577869035906
SizeOfHeaders,ResourcesNb,0.005210233055916034
SizeOfHeaders,ResourcesMeanEntropy,-0.0013362853129457444
SizeOfHeaders,ResourcesMinEntropy,-0.01737804462310776
SizeOfHeaders,ResourcesMaxEntropy,-0.007399258297288103
SizeOfHeaders,ResourcesMeanSize,0.001774105416784702
SizeOfHeaders,ResourcesMinSize,0.0013773643387836971
SizeOfHeaders,ResourcesMaxSize,0.0019383188677418366
SizeOfHeaders,LoadConfigurationSize,0.006912112908811398
SizeOfHeaders,VersionInformationSize,-0.005935999854271014
SizeOfHeaders,legitimate,0.010124645799264906
CheckSum,Subsystem,-0.10379918474294036
CheckSum,DllCharacteristics,0.08463499172512594
CheckSum,SizeOfStackReserve,0.06426961413018294
CheckSum,SizeOfStackCommit,0.016976615671065697
CheckSum,SizeOfHeapReserve,0.027494915971015114
CheckSum,SizeOfHeapCommit,-0.001148374370192032
CheckSum,LoaderFlags,-0.001218338028589478
CheckSum,NumberOfRvaAndSizes,-0.0016206924817299341
CheckSum,SectionsNb,-0.0023481593467488972
CheckSum,SectionsMeanEntropy,-0.029344993724335244
CheckSum,SectionsMinEntropy,-0.05070246582786854
CheckSum,SectionsMaxEntropy,0.0254870885567488
CheckSum,SectionsMeanRawsize,-0.0033571059101039848
CheckSum,SectionsMinRawsize,-0.012733894956497842
CheckSum,SectionMaxRawsize,-0.0031350062949055254
CheckSum,SectionsMeanVirtualsize,-0.002612726962021586
CheckSum,SectionsMinVirtualsize,-0.012329462945307353
CheckSum,SectionMaxVirtualsize,-0.0034148224452480685
CheckSum,ImportsNbDLL,-0.04396941472914011
CheckSum,ImportsNb,-0.09600113591543728
CheckSum,ImportsNbOrdinal,-0.028775456064562246
CheckSum,ExportNb,-0.027830861909535463
CheckSum,ResourcesNb,-0.02543259201147686
CheckSum,ResourcesMeanEntropy,0.10564019021763577
CheckSum,ResourcesMinEntropy,-0.009973126884050902
CheckSum,ResourcesMaxEntropy,0.20544712002244872
CheckSum,ResourcesMeanSize,-0.0001742152394237717
CheckSum,ResourcesMinSize,-0.0008362469250087016
CheckSum,ResourcesMaxSize,0.0016600972167809729
CheckSum,LoadConfigurationSize,-0.0024076790324509727
CheckSum,VersionInformationSize,-0.44563186773801383
CheckSum,legitimate,-0.1953286689878451
Subsystem,DllCharacteristics,-0.3070683416865619
Subsystem,SizeOfStackReserve,-0.24318070750531753
Subsystem,SizeOfStackCommit,-0.0004799789393503483
Subsystem,SizeOfHeapReserve,-0.1292067731808763
Subsystem,SizeOfHeapCommit,-0.0013366778256462051
Subsystem,LoaderFlags,-0.0014082537679256828
Subsystem,NumberOfRvaAndSizes,-0.0018732470906124093
Subsystem,SectionsNb,-0.1787063512452583
Subsystem,SectionsMeanEntropy,-0.22669290136226847
Subsystem,SectionsMinEntropy,-0.11495978529650229
Subsystem,SectionsMaxEntropy,-0.3371493747232947
Subsystem,SectionsMeanRawsize,0.00016338197606121776
Subsystem,SectionsMinRawsize,0.041685199702759086
Subsystem,SectionMaxRawsize,-0.0015432380225896076
Subsystem,SectionsMeanVirtualsize,0.0005130830389310368
Subsystem,SectionsMinVirtualsize,0.0397037438901789
Subsystem,SectionMaxVirtualsize,-0.0029037621053625527
Subsystem,ImportsNbDLL,-0.05253148329278897
Subsystem,ImportsNb,-0.05504514841762803
Subsystem,ImportsNbOrdinal,-0.006338010727599793
Subsystem,ExportNb,0.025992773884269533
Subsystem,ResourcesNb,-0.009175406515559202
Subsystem,ResourcesMeanEntropy,-0.1214214798112322
Subsystem,ResourcesMinEntropy,0.24835595553967257
Subsystem,ResourcesMaxEntropy,-0.29385502972932454
Subsystem,ResourcesMeanSize,-0.0018307377130398048
Subsystem,ResourcesMinSize,-0.0009366391570440928
Subsystem,ResourcesMaxSize,-0.0030697956120820853
Subsystem,LoadConfigurationSize,-0.006202475498302342
Subsystem,VersionInformationSize,0.19283893611931124
Subsystem,legitimate,0.5143519285041854
DllCharacteristics,SizeOfStackReserve,0.34328825748203085
DllCharacteristics,SizeOfStackCommit,-0.03309604013233564
DllCharacteristics,SizeOfHeapReserve,0.07644251203237126
DllCharacteristics,SizeOfHeapCommit,-0.005509413461436913
DllCharacteristics,LoaderFlags,-0.005847951704545097
DllCharacteristics,NumberOfRvaAndSizes,-0.007782374085256945
DllCharacteristics,SectionsNb,0.08516669367003808
DllCharacteristics,SectionsMeanEntropy,0.41000833015096333
DllCharacteristics,SectionsMinEntropy,0.24702006178069116
DllCharacteristics,SectionsMaxEntropy,0.4745843941947885
DllCharacteristics,SectionsMeanRawsize,-0.01668619503456301
DllCharacteristics,SectionsMinRawsize,-0.05237063730121377
DllCharacteristics,SectionMaxRawsize,-0.015386146411203366
DllCharacteristics,SectionsMeanVirtualsize,-0.016804587065365778
DllCharacteristics,SectionsMinVirtualsize,-0.05313396831391135
DllCharacteristics,SectionMaxVirtualsize,-0.013189042743415598
DllCharacteristics,ImportsNbDLL,-0.12783951019669396
DllCharacteristics,ImportsNb,-0.08666584078534796
DllCharacteristics,ImportsNbOrdinal,-0.0991548018499485
DllCharacteristics,ExportNb,-0.13046460293341622
DllCharacteristics,ResourcesNb,-0.10782178474679602
DllCharacteristics,ResourcesMeanEntropy,0.22533898742139133
DllCharacteristics,ResourcesMinEntropy,-0.0630499840605886
DllCharacteristics,ResourcesMaxEntropy,0.332853186730403
DllCharacteristics,ResourcesMeanSize,-0.00792377428788634
DllCharacteristics,ResourcesMinSize,-0.004013338089574021
DllCharacteristics,ResourcesMaxSize,-0.010694539647991035
DllCharacteristics,LoadConfigurationSize,-0.020185191047716555
DllCharacteristics,VersionInformationSize,-0.16986849295915218
DllCharacteristics,legitimate,-0.6301770401301157
SizeOfStackReserve,SizeOfStackCommit,0.014972608089033196
SizeOfStackReserve,SizeOfHeapReserve,0.29189665601074094
SizeOfStackReserve,SizeOfHeapCommit,0.0008404664603139007
SizeOfStackReserve,LoaderFlags,0.0008639690173335747
SizeOfStackReserve,NumberOfRvaAndSizes,0.0014627080351463314
SizeOfStackReserve,SectionsNb,0.10470007909612594
SizeOfStackReserve,SectionsMeanEntropy,0.039444743064234254
SizeOfStackReserve,SectionsMinEntropy,-0.05352835955308328
SizeOfStackReserve,SectionsMaxEntropy,0.25462915764012145
SizeOfStackReserve,SectionsMeanRawsize,-0.002060801731080144
SizeOfStackReserve,SectionsMinRawsize,-0.039162444698243586
SizeOfStackReserve,SectionMaxRawsize,-0.0013924557034536975
SizeOfStackReserve,SectionsMeanVirtualsize,-0.002265955943768887
SizeOfStackReserve,SectionsMinVirtualsize,-0.036221692582337095
SizeOfStackReserve,SectionMaxVirtualsize,-0.0025035429810570794
SizeOfStackReserve,ImportsNbDLL,-0.018344715958400457
SizeOfStackReserve,ImportsNb,-0.0835153123394744
SizeOfStackReserve,ImportsNbOrdinal,-0.07504318141985043
SizeOfStackReserve,ExportNb,-0.05497426532563121
SizeOfStackReserve,ResourcesNb,-0.05459059547951927
SizeOfStackReserve,ResourcesMeanEntropy,0.10380761108177718
SizeOfStackReserve,ResourcesMinEntropy,-0.15887364674212642
SizeOfStackReserve,ResourcesMaxEntropy,0.20870952705591655
SizeOfStackReserve,ResourcesMeanSize,0.0012042975089137263
SizeOfStackReserve,ResourcesMinSize,0.0005727845489822792
SizeOfStackReserve,ResourcesMaxSize,0.0017818257407789578
SizeOfStackReserve,LoadConfigurationSize,0.0038050350767829984
SizeOfStackReserve,VersionInformationSize,-0.2945380284012523
SizeOfStackReserve,legitimate,-0.5216416275095686
SizeOfStackCommit,SizeOfHeapReserve,0.03263226452002408
SizeOfStackCommit,SizeOfHeapCommit,-0.00011492853779639812
SizeOfStackCommit,LoaderFlags,-0.00012316001346244498
SizeOfStackCommit,NumberOfRvaAndSizes,0.0002514393725691011
SizeOfStackCommit,SectionsNb,0.03587933140270328
SizeOfStackCommit,SectionsMeanEntropy,-0.07200951563084244
SizeOfStackCommit,SectionsMinEntropy,-0.07020319396596032
SizeOfStackCommit,SectionsMaxEntropy,-0.011139707637734312
SizeOfStackCommit,SectionsMeanRawsize,3.806430007326905e-05
SizeOfStackCommit,SectionsMinRawsize,-0.002802572252223022
SizeOfStackCommit,SectionMaxRawsize,0.0003414581685464306
SizeOfStackCommit,SectionsMeanVirtualsize,0.0017065650318954697
SizeOfStackCommit,SectionsMinVirtualsize,-0.0022735002631142443
SizeOfStackCommit,SectionMaxVirtualsize,0.0012206178559423572
SizeOfStackCommit,ImportsNbDLL,0.0690465842815985
SizeOfStackCommit,ImportsNb,0.019391757885924676
SizeOfStackCommit,ImportsNbOrdinal,0.004654427413035665
SizeOfStackCommit,ExportNb,-0.0037232748532675403
SizeOfStackCommit,ResourcesNb,0.012143391453567994
SizeOfStackCommit,ResourcesMeanEntropy,-0.024296576149087836
SizeOfStackCommit,ResourcesMinEntropy,-0.05373769273524019
SizeOfStackCommit,ResourcesMaxEntropy,0.009397060244450148
SizeOfStackCommit,ResourcesMeanSize,-0.00047684953941029806
SizeOfStackCommit,ResourcesMinSize,-0.00020808167738938153
SizeOfStackCommit,ResourcesMaxSize,-0.00037808007167136864
SizeOfStackCommit,LoadConfigurationSize,-0.0013346781549231765
SizeOfStackCommit,VersionInformationSize,-0.00023895483309593313
SizeOfStackCommit,legitimate,-0.0032258215569319795
SizeOfHeapReserve,SizeOfHeapCommit,0.00042235428894571897
SizeOfHeapReserve,LoaderFlags,-0.001140810772806088
SizeOfHeapReserve,NumberOfRvaAndSizes,0.00036562257349187234
SizeOfHeapReserve,SectionsNb,-0.004325590313456027
SizeOfHeapReserve,SectionsMeanEntropy,0.022150948044331764
SizeOfHeapReserve,SectionsMinEntropy,0.009730564861082952
SizeOfHeapReserve,SectionsMaxEntropy,0.05417655510488888
SizeOfHeapReserve,SectionsMeanRawsize,-0.002710768041294869
SizeOfHeapReserve,SectionsMinRawsize,0.0022660692547690907
SizeOfHeapReserve,SectionMaxRawsize,-0.0034031302601781983
SizeOfHeapReserve,SectionsMeanVirtualsize,-0.0115670215734948
SizeOfHeapReserve,SectionsMinVirtualsize,0.004763675425108314
SizeOfHeapReserve,SectionMaxVirtualsize,-0.015840287528084418
SizeOfHeapReserve,ImportsNbDLL,0.11971153765366928
SizeOfHeapReserve,ImportsNb,0.09050861762339923
SizeOfHeapReserve,ImportsNbOrdinal,0.01458557915919234
SizeOfHeapReserve,ExportNb,0.0019583218418083846
SizeOfHeapReserve,ResourcesNb,0.012003546821928732
SizeOfHeapReserve,ResourcesMeanEntropy,0.049431894455262075
SizeOfHeapReserve,ResourcesMinEntropy,-0.09892576865091872
SizeOfHeapReserve,ResourcesMaxEntropy,0.12256225675481086
SizeOfHeapReserve,ResourcesMeanSize,0.0006476267524609143
SizeOfHeapReserve,ResourcesMinSize,0.0002421776164450986
SizeOfHeapReserve,ResourcesMaxSize,0.0011526730344031625
SizeOfHeapReserve,LoadConfigurationSize,0.0016317783325026354
SizeOfHeapReserve,VersionInformationSize,-0.06215579605135274
SizeOfHeapReserve,legitimate,-0.15626037120306985
SizeOfHeapCommit,LoaderFlags,0.9952095034682331
SizeOfHeapCommit,NumberOfRvaAndSizes,0.8828106104701233
SizeOfHeapCommit,SectionsNb,-0.003972818445607271
SizeOfHeapCommit,SectionsMeanEntropy,-0.0017830645245906652
SizeOfHeapCommit,SectionsMinEntropy,-0.004227550143653262
SizeOfHeapCommit,SectionsMaxEntropy,0.0015984471124336282
SizeOfHeapCommit,SectionsMeanRawsize,-6.370651523016671e-05
SizeOfHeapCommit,SectionsMinRawsize,-0.0001668515649658748
SizeOfHeapCommit,SectionMaxRawsize,-6.679791757090172e-05
SizeOfHeapCommit,SectionsMeanVirtualsize,-0.00011979650461464268
SizeOfHeapCommit,SectionsMinVirtualsize,-0.00017708746327999616
SizeOfHeapCommit,SectionMaxVirtualsize,-0.0001522694598556893
SizeOfHeapCommit,ImportsNbDLL,-0.0038867395259152776
SizeOfHeapCommit,ImportsNb,-0.0009116995598341861
SizeOfHeapCommit,ImportsNbOrdinal,0.001429997953978733
SizeOfHeapCommit,ExportNb,-0.0003587250555954159
SizeOfHeapCommit,ResourcesNb,-0.0006166577635645522
SizeOfHeapCommit,ResourcesMeanEntropy,-0.013714234657702953
SizeOfHeapCommit,ResourcesMinEntropy,-0.011402761320356994
SizeOfHeapCommit,ResourcesMaxEntropy,-0.013184605966321917
SizeOfHeapCommit,ResourcesMeanSize,-2.715159970574251e-05
SizeOfHeapCommit,ResourcesMinSize,-1.0681058971280455e-05
SizeOfHeapCommit,ResourcesMaxSize,-4.431946912661126e-05
SizeOfHeapCommit,LoadConfigurationSize,-5.861437462689955e-05
SizeOfHeapCommit,VersionInformationSize,-0.006946739484051676
SizeOfHeapCommit,legitimate,-0.0025062834565530772
LoaderFlags,NumberOfRvaAndSizes,0.8859096274193113
LoaderFlags,SectionsNb,-0.00394650029729458
LoaderFlags,SectionsMeanEntropy,-0.0018956853024343458
LoaderFlags,SectionsMinEntropy,-0.0045168276309700515
LoaderFlags,SectionsMaxEntropy,0.0017764824654593102
LoaderFlags,SectionsMeanRawsize,-6.613405067947716e-05
LoaderFlags,SectionsMinRawsize,-0.00017996496082433946
LoaderFlags,SectionMaxRawsize,-6.769765157163687e-05
LoaderFlags,SectionsMeanVirtualsize,0.008197330864915569
LoaderFlags,SectionsMinVirtualsize,-0.0001740946602898454
LoaderFlags,SectionMaxVirtualsize,0.013353538996471487
LoaderFlags,ImportsNbDLL,-0.004079779900614723
LoaderFlags,ImportsNb,-0.0011682076282948947
LoaderFlags,ImportsNbOrdinal,0.001346236881991278
LoaderFlags,ExportNb,-0.00038055984645518414
LoaderFlags,ResourcesNb,-0.0006488233941278039
LoaderFlags,ResourcesMeanEntropy,-0.0135372689713676
LoaderFlags,ResourcesMinEntropy,-0.011379600080970947
LoaderFlags,ResourcesMaxEntropy,-0.013112642395781382
LoaderFlags,ResourcesMeanSize,-2.8750488853572068e-05
LoaderFlags,ResourcesMinSize,-1.1329154653179788e-05
LoaderFlags,ResourcesMaxSize,-4.697444855149754e-05
LoaderFlags,LoadConfigurationSize,-6.281040848999772e-05
LoaderFlags,VersionInformationSize,-0.007368775977525211
LoaderFlags,legitimate,-0.002648720689434466
NumberOfRvaAndSizes,SectionsNb,-0.005330840870942883
NumberOfRvaAndSizes,SectionsMeanEntropy,-0.0028570173160538436
NumberOfRvaAndSizes,SectionsMinEntropy,-0.00456448584165143
NumberOfRvaAndSizes,SectionsMaxEntropy,-0.0007273118367338579
NumberOfRvaAndSizes,SectionsMeanRawsize,-1.5489256831622783e-05
NumberOfRvaAndSizes,SectionsMinRawsize,-0.00011382359716983313
NumberOfRvaAndSizes,SectionMaxRawsize,-2.837683647096377e-05
NumberOfRvaAndSizes,SectionsMeanVirtualsize,0.006678142138005539
NumberOfRvaAndSizes,SectionsMinVirtualsize,-0.00011244443033036754
NumberOfRvaAndSizes,SectionMaxVirtualsize,0.010443006596128065
NumberOfRvaAndSizes,ImportsNbDLL,-0.0044739458001281625
NumberOfRvaAndSizes,ImportsNb,-0.0017218583268554554
NumberOfRvaAndSizes,ImportsNbOrdinal,0.00162199395284529
NumberOfRvaAndSizes,ExportNb,-0.0005062174320554383
NumberOfRvaAndSizes,ResourcesNb,-0.0006161186607857685
NumberOfRvaAndSizes,ResourcesMeanEntropy,-0.012456068737649643
NumberOfRvaAndSizes,ResourcesMinEntropy,-0.010331286286092528
NumberOfRvaAndSizes,ResourcesMaxEntropy,-0.012315182318662313
NumberOfRvaAndSizes,ResourcesMeanSize,-3.3540926412439e-05
NumberOfRvaAndSizes,ResourcesMinSize,-1.5050141735462778e-05
NumberOfRvaAndSizes,ResourcesMaxSize,3.119837828829076e-05
NumberOfRvaAndSizes,LoadConfigurationSize,-8.776834414886586e-05
NumberOfRvaAndSizes,VersionInformationSize,-0.009179728225183618
NumberOfRvaAndSizes,legitimate,-0.0035233055379259347
SectionsNb,SectionsMeanEntropy,-0.06177662472200661
SectionsNb,SectionsMinEntropy,-0.1725109050258901
SectionsNb,SectionsMaxEntropy,0.1877691410586237
SectionsNb,SectionsMeanRawsize,-0.01000256670867379
SectionsNb,SectionsMinRawsize,-0.08656887777185229
SectionsNb,SectionMaxRawsize,-0.0030238189186410904
SectionsNb,SectionsMeanVirtualsize,-0.015563794090098719
SectionsNb,SectionsMinVirtualsize,-0.08879658768298038
SectionsNb,SectionMaxVirtualsize,-0.0006583974295133745
SectionsNb,ImportsNbDLL,0.2672687456108613
SectionsNb,ImportsNb,0.20226354050378512
SectionsNb,ImportsNbOrdinal,-0.0038804971022743328
SectionsNb,ExportNb,0.13173489310487818
SectionsNb,ResourcesNb,-0.05060877696262284
SectionsNb,ResourcesMeanEntropy,-0.02361164326484546
SectionsNb,ResourcesMinEntropy,-0.10749288488567842
SectionsNb,ResourcesMaxEntropy,0.07295116348830705
SectionsNb,ResourcesMeanSize,-0.005253994866921271
SectionsNb,ResourcesMinSize,-0.0014708291500418712
SectionsNb,ResourcesMaxSize,-0.007489874402520428
SectionsNb,LoadConfigurationSize,-0.014315365181496016
SectionsNb,VersionInformationSize,0.02565978154228133
SectionsNb,legitimate,-0.20778177524951055
SectionsMeanEntropy,SectionsMinEntropy,0.8090122277879825
SectionsMeanEntropy,SectionsMaxEntropy,0.6730996437224513
SectionsMeanEntropy,SectionsMeanRawsize,0.004637715311261179
SectionsMeanEntropy,SectionsMinRawsize,0.06981396634663019
SectionsMeanEntropy,SectionMaxRawsize,0.0017339567625606516
SectionsMeanEntropy,SectionsMeanVirtualsize,0.009542732461642802
SectionsMeanEntropy,SectionsMinVirtualsize,0.07018592208035233
SectionsMeanEntropy,SectionMaxVirtualsize,0.004837858992139693
SectionsMeanEntropy,ImportsNbDLL,-0.040806981489097324
SectionsMeanEntropy,ImportsNb,0.15351747141426592
SectionsMeanEntropy,ImportsNbOrdinal,0.0284373368704357
SectionsMeanEntropy,ExportNb,0.00919796072612317
SectionsMeanEntropy,ResourcesNb,0.01738750985611114
SectionsMeanEntropy,ResourcesMeanEntropy,0.31430131346619156
SectionsMeanEntropy,ResourcesMinEntropy,-0.10669746844663397
SectionsMeanEntropy,ResourcesMaxEntropy,0.32490431347392235
SectionsMeanEntropy,ResourcesMeanSize,0.0009970977148531335
SectionsMeanEntropy,ResourcesMinSize,-0.0033127768581620452
SectionsMeanEntropy,ResourcesMaxSize,0.004853134729286679
SectionsMeanEntropy,LoadConfigurationSize,0.006991760922962235
SectionsMeanEntropy,VersionInformationSize,0.0541483190730114
SectionsMeanEntropy,legitimate,-0.3439326315963234
SectionsMinEntropy,SectionsMaxEntropy,0.36306215261225644
SectionsMinEntropy,SectionsMeanRawsize,0.0026421290939743765
SectionsMinEntropy,SectionsMinRawsize,0.09969306880305326
SectionsMinEntropy,SectionMaxRawsize,-0.0011434879821570194
SectionsMinEntropy,SectionsMeanVirtualsize,0.00025314523355137385
SectionsMinEntropy,SectionsMinVirtualsize,0.09787837792172097
SectionsMinEntropy,SectionMaxVirtualsize,-0.008201415812955148
SectionsMinEntropy,ImportsNbDLL,-0.13378726814873906
SectionsMinEntropy,ImportsNb,0.10311434009178168
SectionsMinEntropy,ImportsNbOrdinal,0.01365488097020965
SectionsMinEntropy,ExportNb,-0.01723412623001583
SectionsMinEntropy,ResourcesNb,0.013767112677730738
SectionsMinEntropy,ResourcesMeanEntropy,0.2629153997200334
SectionsMinEntropy,ResourcesMinEntropy,0.014055843606181555
SectionsMinEntropy,ResourcesMaxEntropy,0.16323186473505943
SectionsMinEntropy,ResourcesMeanSize,0.0005068831384681244
SectionsMinEntropy,ResourcesMinSize,-0.0030021391319038364
SectionsMinEntropy,ResourcesMaxSize,0.002890904042685994
SectionsMinEntropy,LoadConfigurationSize,0.004019538124655742
SectionsMinEntropy,VersionInformationSize,0.08221530225006086
SectionsMinEntropy,legitimate,-0.15284019404402235
SectionsMaxEntropy,SectionsMeanRawsize,0.004721576122568553
SectionsMaxEntropy,SectionsMinRawsize,-0.021408018509573294
SectionsMaxEntropy,SectionMaxRawsize,0.0056105671108378
SectionsMaxEntropy,SectionsMeanVirtualsize,0.00709603419039864
SectionsMaxEntropy,SectionsMinVirtualsize,-0.019793316010885582
SectionsMaxEntropy,SectionMaxVirtualsize,0.007349026527616991
SectionsMaxEntropy,ImportsNbDLL,-0.0003241987127054274
SectionsMaxEntropy,ImportsNb,-0.0051123606820422576
SectionsMaxEntropy,ImportsNbOrdinal,-0.05044669407940296
SectionsMaxEntropy,ExportNb,-0.03648627026896025
SectionsMaxEntropy,ResourcesNb,-0.038863189343322335
SectionsMaxEntropy,ResourcesMeanEntropy,0.29193521857566723
SectionsMaxEntropy,ResourcesMinEntropy,-0.1790409899424857
SectionsMaxEntropy,ResourcesMaxEntropy,0.3684669821033928
SectionsMaxEntropy,ResourcesMeanSize,-0.002968989751618456
SectionsMaxEntropy,ResourcesMinSize,-0.004659321216404419
SectionsMaxEntropy,ResourcesMaxSize,-0.0005291714556887823
SectionsMaxEntropy,LoadConfigurationSize,0.011432173081180226
SectionsMaxEntropy,VersionInformationSize,0.016608277363176424
SectionsMaxEntropy,legitimate,-0.6242288952544172
SectionsMeanRawsize,SectionsMinRawsize,0.04531149890360397
SectionsMeanRawsize,SectionMaxRawsize,0.9734351814795924
SectionsMeanRawsize,SectionsMeanVirtualsize,0.469062435747056
SectionsMeanRawsize,SectionsMinVirtualsize,0.04543178448324866
SectionsMeanRawsize,SectionMaxVirtualsize,0.45619575209816804
SectionsMeanRawsize,ImportsNbDLL,0.0023338141933630513
SectionsMeanRawsize,ImportsNb,0.015372663293914913
SectionsMeanRawsize,ImportsNbOrdinal,0.034041114364047116
SectionsMeanRawsize,ExportNb,0.0029593366796309547
SectionsMeanRawsize,ResourcesNb,0.029938013937536773
SectionsMeanRawsize,ResourcesMeanEntropy,-0.0012410258736789618
SectionsMeanRawsize,ResourcesMinEntropy,-0.016797781210638102
SectionsMeanRawsize,ResourcesMaxEntropy,0.0020681984796941284
SectionsMeanRawsize,ResourcesMeanSize,0.00016794107341302464
SectionsMeanRawsize,ResourcesMinSize,-6.087181671267733e-05
SectionsMeanRawsize,ResourcesMaxSize,0.001690161376409588
SectionsMeanRawsize,LoadConfigurationSize,-0.00023218303063007387
SectionsMeanRawsize,VersionInformationSize,-0.011085708905544715
SectionsMeanRawsize,legitimate,0.0011747693122504941
SectionsMinRawsize,SectionMaxRawsize,0.01125837662279545
SectionsMinRawsize,SectionsMeanVirtualsize,0.08380330926088597
SectionsMinRawsize,SectionsMinVirtualsize,0.9991652712087342
SectionsMinRawsize,SectionMaxVirtualsize,0.026323979127887333
SectionsMinRawsize,ImportsNbDLL,-0.051472589379958786
SectionsMinRawsize,ImportsNb,-0.030501643345886346
SectionsMinRawsize,ImportsNbOrdinal,0.0014649325374448358
SectionsMinRawsize,ExportNb,-0.0009835883581881084
SectionsMinRawsize,ResourcesNb,0.3421168634829733
SectionsMinRawsize,ResourcesMeanEntropy,0.017204351691091142
SectionsMinRawsize,ResourcesMinEntropy,-0.06661556427941939
SectionsMinRawsize,ResourcesMaxEntropy,0.04031767864147723
SectionsMinRawsize,ResourcesMeanSize,0.002519066692900003
SectionsMinRawsize,ResourcesMinSize,-0.00014620085443504865
SectionsMinRawsize,ResourcesMaxSize,0.004971627897371674
SectionsMinRawsize,LoadConfigurationSize,-0.0008839135894420517
SectionsMinRawsize,VersionInformationSize,0.02449812348135071
SectionsMinRawsize,legitimate,0.05934610318248179
SectionMaxRawsize,SectionsMeanVirtualsize,0.3609916141806633
SectionMaxRawsize,SectionsMinVirtualsize,0.011338330059107476
SectionMaxRawsize,SectionMaxVirtualsize,0.3538914506270273
SectionMaxRawsize,ImportsNbDLL,0.004688615466094208
SectionMaxRawsize,ImportsNb,0.017645862167069173
SectionMaxRawsize,ImportsNbOrdinal,0.034325751739419354
SectionMaxRawsize,ExportNb,0.0034071384944846803
SectionMaxRawsize,ResourcesNb,0.014721681806863254
SectionMaxRawsize,ResourcesMeanEntropy,-0.001177200956102196
SectionMaxRawsize,ResourcesMinEntropy,-0.010789196918728537
SectionMaxRawsize,ResourcesMaxEntropy,0.0004892478074992575
SectionMaxRawsize,ResourcesMeanSize,8.652370913640319e-05
SectionMaxRawsize,ResourcesMinSize,-5.2560229109292605e-05
SectionMaxRawsize,ResourcesMaxSize,0.0017960239872158571
SectionMaxRawsize,LoadConfigurationSize,-0.0002297084068512542
SectionMaxRawsize,VersionInformationSize,-0.012194717183925822
SectionMaxRawsize,legitimate,-0.0007899374894326695
