ID,Prediction
22040,0
22041,1
22042,1
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,1
22051,1
22052,0
22053,1
22054,1
22055,0
22056,0
22057,1
22058,1
22059,0
22060,0
22061,1
22062,1
22063,1
22064,1
22065,1
22066,0
22067,1
22068,1
22069,1
22070,0
22071,0
22072,0
22073,0
22074,1
22075,0
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,1
22083,0
22084,1
22085,1
22086,1
22087,1
22088,0
22089,1
22090,1
22091,1
22092,0
22093,1
22094,1
22095,1
22096,0
22097,0
22098,0
22099,1
22100,0
22101,1
22102,0
22103,1
22104,0
22105,1
22106,1
22107,0
22108,1
22109,0
22110,0
22111,0
22112,0
22113,0
22114,1
22115,1
22116,1
22117,0
22118,0
22119,1
22120,1
22121,1
22122,0
22123,1
22124,1
22125,0
22126,1
22127,1
22128,0
22129,1
22130,0
22131,0
22132,1
22133,1
22134,0
22135,0
22136,0
22137,0
22138,0
22139,1
22140,0
22141,1
22142,1
22143,0
22144,1
22145,1
22146,1
22147,0
22148,0
22149,1
22150,1
22151,0
22152,0
22153,0
22154,0
22155,1
22156,0
22157,1
22158,0
22159,1
22160,1
22161,0
22162,1
22163,0
22164,1
22165,0
22166,0
22167,0
22168,0
22169,0
22170,1
22171,0
22172,0
22173,0
22174,1
22175,1
22176,0
22177,0
22178,0
22179,1
22180,1
22181,1
22182,1
22183,1
22184,0
22185,0
22186,1
22187,1
22188,0
22189,0
22190,1
22191,1
22192,1
22193,1
22194,1
22195,0
22196,1
22197,1
22198,0
22199,0
22200,0
22201,0
22202,1
22203,1
22204,1
22205,1
22206,0
22207,1
22208,0
22209,1
22210,1
22211,1
22212,1
22213,0
22214,1
22215,0
22216,0
22217,0
22218,1
22219,0
22220,0
22221,1
22222,1
22223,1
22224,0
22225,1
22226,1
22227,1
22228,1
22229,0
22230,1
22231,0
22232,0
22233,1
22234,0
22235,0
22236,0
22237,1
22238,1
22239,1
22240,1
22241,0
22242,0
22243,0
22244,0
22245,1
22246,0
22247,0
22248,0
22249,0
22250,1
22251,0
22252,1
22253,0
22254,1
22255,1
22256,0
22257,0
22258,1
22259,0
22260,1
22261,0
22262,0
22263,1
22264,0
22265,1
22266,1
22267,1
22268,0
22269,1
22270,1
22271,0
22272,1
22273,1
22274,0
22275,1
22276,1
22277,0
22278,0
22279,1
22280,0
22281,1
22282,1
22283,0
22284,1
22285,0
22286,1
22287,0
22288,0
22289,0
22290,0
22291,0
22292,0
22293,0
22294,0
22295,0
22296,1
22297,1
22298,0
22299,1
22300,1
22301,0
22302,0
22303,0
22304,0
22305,1
22306,0
22307,0
22308,1
22309,0
22310,1
22311,1
22312,0
22313,0
22314,1
22315,1
22316,1
22317,1
22318,1
22319,0
22320,0
22321,1
22322,1
22323,0
22324,1
22325,1
22326,0
22327,1
22328,0
22329,1
22330,1
22331,1
22332,0
22333,1
22334,1
22335,0
22336,0
22337,0
22338,1
22339,1
22340,1
22341,0
22342,0
22343,1
22344,0
22345,0
22346,0
22347,0
22348,1
22349,0
22350,0
22351,1
22352,0
22353,1
22354,0
22355,0
22356,1
22357,0
22358,0
22359,1
22360,0
22361,1
22362,1
22363,1
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,0
22371,0
22372,1
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,1
22381,1
22382,1
22383,1
22384,1
22385,0
22386,0
22387,1
22388,1
22389,0
22390,1
22391,1
22392,0
22393,1
22394,0
22395,1
22396,0
22397,0
22398,1
22399,1
22400,0
22401,0
22402,1
22403,0
22404,0
22405,0
22406,0
22407,1
22408,0
22409,1
22410,0
22411,0
22412,1
22413,1
22414,0
22415,0
22416,0
22417,1
22418,0
22419,1
22420,1
22421,1
22422,0
22423,0
22424,1
22425,1
22426,0
22427,1
22428,0
22429,1
22430,1
22431,0
22432,0
22433,1
22434,0
22435,1
22436,0
22437,0
22438,1
22439,0
22440,0
22441,0
22442,1
22443,1
22444,1
22445,0
22446,1
22447,1
22448,1
22449,0
22450,1
22451,0
22452,1
22453,1
22454,0
22455,0
22456,0
22457,1
22458,1
22459,0
22460,0
22461,0
22462,0
22463,1
22464,0
22465,1
22466,0
22467,0
22468,1
22469,0
22470,1
22471,0
22472,0
22473,0
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,1
22481,1
22482,0
22483,0
22484,1
22485,1
22486,0
22487,0
22488,0
22489,0
22490,1
22491,1
22492,1
22493,1
22494,0
22495,1
22496,0
22497,1
22498,1
22499,0
22500,1
22501,0
22502,0
22503,0
22504,0
22505,1
22506,1
22507,1
22508,0
22509,1
22510,0
22511,0
22512,1
22513,0
22514,1
22515,1
22516,0
22517,1
22518,0
22519,0
22520,1
22521,0
22522,1
22523,0
22524,1
22525,1
22526,1
22527,1
22528,1
22529,0
22530,0
22531,0
22532,1
22533,0
22534,1
22535,1
22536,1
22537,0
22538,1
22539,1
22540,1
22541,0
22542,1
22543,1
22544,1
22545,0
22546,1
22547,0
22548,1
22549,1
22550,0
22551,0
22552,0
22553,0
22554,0
22555,1
22556,0
22557,0
22558,1
22559,1
22560,0
22561,0
22562,1
22563,1
22564,1
22565,1
22566,1
22567,0
22568,0
22569,0
22570,1
22571,1
22572,0
22573,1
22574,0
22575,1
22576,1
22577,0
22578,1
22579,1
22580,0
22581,1
22582,1
22583,0
22584,1
22585,1
22586,1
22587,1
22588,1
22589,0
22590,1
22591,0
22592,0
22593,0
22594,1
22595,0
22596,1
22597,1
22598,0
22599,0
22600,1
22601,1
22602,1
22603,0
22604,0
22605,0
22606,0
22607,0
22608,1
22609,0
22610,1
22611,1
22612,0
22613,1
22614,0
22615,1
22616,0
22617,1
22618,1
22619,0
22620,1
22621,0
22622,1
22623,1
22624,0
22625,0
22626,0
22627,1
22628,1
22629,0
22630,1
22631,1
22632,1
22633,1
22634,0
22635,1
22636,1
22637,0
22638,1
22639,0
22640,1
22641,0
22642,1
22643,0
22644,1
22645,0
22646,1
22647,1
22648,1
22649,0
22650,1
22651,1
22652,1
22653,0
22654,1
22655,0
22656,1
22657,0
22658,1
22659,0
22660,1
22661,0
22662,0
22663,1
22664,1
22665,0
22666,1
22667,1
22668,0
22669,0
22670,0
22671,0
22672,1
22673,1
22674,0
22675,0
22676,1
22677,0
22678,0
22679,0
22680,0
22681,0
22682,0
22683,1
22684,0
22685,1
22686,0
22687,1
22688,0
22689,0
22690,1
22691,1
22692,0
22693,0
22694,1
22695,1
22696,1
22697,1
22698,0
22699,1
22700,0
22701,1
22702,1
22703,0
22704,1
22705,0
22706,0
22707,0
22708,0
22709,0
22710,1
22711,0
22712,0
22713,0
22714,0
22715,0
22716,1
22717,1
22718,0
22719,0
22720,0
22721,1
22722,1
22723,1
22724,0
22725,1
22726,1
22727,1
22728,1
22729,1
22730,1
22731,1
22732,1
22733,0
22734,0
22735,1
22736,1
22737,0
22738,1
22739,0
22740,0
22741,1
22742,1
22743,1
22744,0
22745,0
22746,1
22747,1
22748,1
22749,0
22750,1
22751,1
22752,0
22753,0
22754,1
22755,1
22756,0
22757,1
22758,0
22759,1
22760,1
22761,1
22762,0
22763,0
22764,0
22765,0
22766,0
22767,1
22768,0
22769,1
22770,1
22771,1
22772,0
22773,0
22774,0
22775,1
22776,0
22777,1
22778,0
22779,0
22780,0
22781,1
22782,1
22783,1
22784,0
22785,1
22786,0
22787,1
22788,0
22789,0
22790,0
22791,1
22792,1
22793,0
22794,0
22795,0
22796,1
22797,0
22798,1
22799,1
22800,1
22801,1
22802,1
22803,1
22804,1
22805,0
22806,1
22807,0
22808,0
22809,0
22810,0
22811,1
22812,1
22813,0
22814,0
22815,1
22816,1
22817,1
22818,0
22819,0
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,1
22830,1
22831,1
22832,0
22833,1
22834,0
22835,0
22836,0
22837,1
22838,1
22839,1
22840,0
22841,0
22842,1
22843,0
22844,0
22845,1
22846,1
22847,1
22848,0
22849,0
22850,1
22851,1
22852,0
22853,1
22854,0
22855,0
22856,1
22857,1
22858,0
22859,1
22860,0
22861,0
22862,1
22863,0
22864,0
22865,1
22866,0
22867,1
22868,0
22869,1
22870,0
22871,0
22872,0
22873,1
22874,0
22875,0
22876,0
22877,1
22878,1
22879,0
22880,0
22881,1
22882,1
22883,1
22884,1
22885,1
22886,0
22887,1
22888,1
22889,0
22890,1
22891,1
22892,0
22893,0
22894,0
22895,1
22896,0
22897,1
22898,0
22899,0
22900,1
22901,1
22902,1
22903,1
22904,1
22905,0
22906,0
22907,0
22908,1
22909,1
22910,0
22911,0
22912,1
22913,1
22914,0
22915,1
22916,1
22917,0
22918,1
22919,1
22920,0
22921,0
22922,1
22923,1
22924,1
22925,0
22926,1
22927,0
22928,0
22929,0
22930,1
22931,0
22932,0
22933,0
22934,0
22935,1
22936,1
22937,0
22938,0
22939,1
22940,1
22941,1
22942,1
22943,1
22944,0
22945,1
22946,0
22947,0
22948,1
22949,1
22950,0
22951,1
22952,0
22953,0
22954,0
22955,1
22956,0
22957,1
22958,0
22959,0
22960,0
22961,1
22962,1
22963,1
22964,1
22965,1
22966,1
22967,0
22968,0
22969,0
22970,1
22971,1
22972,1
22973,0
22974,1
22975,0
22976,1
22977,1
22978,1
22979,1
22980,1
22981,1
22982,0
22983,1
22984,0
22985,1
22986,0
22987,0
22988,0
22989,0
22990,0
22991,1
22992,0
22993,1
22994,1
22995,0
22996,1
22997,1
22998,1
22999,0
23000,0
23001,1
23002,1
23003,1
23004,0
23005,1
23006,1
23007,1
23008,1
23009,0
23010,0
23011,0
23012,1
23013,1
23014,0
23015,0
23016,0
23017,1
23018,1
23019,0
23020,0
23021,0
23022,0
23023,1
23024,0
23025,0
23026,1
23027,0
23028,1
23029,0
23030,1
23031,0
23032,0
23033,0
23034,0
23035,1
23036,1
23037,0
23038,1
23039,1
23040,1
23041,1
23042,0
23043,1
23044,1
23045,0
23046,0
23047,1
23048,0
23049,1
23050,1
23051,1
23052,1
23053,0
23054,1
23055,0
23056,0
23057,1
23058,0
23059,0
23060,1
23061,1
23062,1
23063,0
23064,1
23065,0
23066,0
23067,0
23068,1
23069,0
23070,1
23071,1
23072,1
23073,0
23074,0
23075,0
23076,1
23077,0
23078,1
23079,1
23080,0
23081,0
23082,0
23083,0
23084,0
23085,1
23086,0
23087,1
23088,0
23089,1
23090,1
23091,1
23092,0
23093,1
23094,1
23095,1
23096,1
23097,1
23098,1
23099,1
23100,1
23101,1
23102,0
23103,1
23104,0
23105,1
23106,0
23107,1
23108,1
23109,0
23110,1
23111,1
23112,1
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,1
23120,1
23121,0
23122,1
23123,0
23124,0
23125,0
23126,0
23127,1
23128,1
23129,0
23130,1
23131,0
23132,1
23133,1
23134,0
23135,0
23136,1
23137,0
23138,0
23139,0
23140,0
23141,1
23142,1
23143,1
23144,0
23145,0
23146,0
23147,1
23148,0
23149,1
23150,1
23151,0
23152,0
23153,0
23154,0
23155,0
23156,0
23157,1
23158,0
23159,0
23160,1
23161,0
23162,1
23163,0
23164,0
23165,0
23166,1
23167,0
23168,0
23169,1
23170,1
23171,0
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,1
23179,0
23180,1
23181,0
23182,1
23183,1
23184,1
23185,0
23186,1
23187,1
23188,0
23189,1
23190,1
23191,1
23192,1
23193,1
23194,0
23195,0
23196,1
23197,0
23198,1
23199,1
23200,0
23201,0
23202,1
23203,0
23204,0
23205,1
23206,1
23207,1
23208,0
23209,1
23210,1
23211,0
23212,1
23213,0
23214,1
23215,1
23216,0
23217,0
23218,1
23219,1
23220,0
23221,1
23222,0
23223,1
23224,0
23225,1
23226,0
23227,1
23228,0
23229,0
23230,1
23231,0
23232,1
23233,1
23234,1
23235,1
23236,1
23237,1
23238,0
23239,0
23240,1
23241,0
23242,0
23243,1
23244,1
23245,0
23246,1
23247,0
23248,0
23249,0
23250,1
23251,0
23252,0
23253,1
23254,0
23255,0
23256,1
23257,0
23258,1
23259,0
23260,0
23261,0
23262,0
23263,1
23264,0
23265,1
23266,1
23267,1
23268,1
23269,1
23270,0
23271,1
23272,1
23273,0
23274,0
23275,1
23276,0
23277,1
23278,0
23279,0
23280,0
23281,0
23282,1
23283,0
23284,0
23285,0
23286,1
23287,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,1
23295,0
23296,0
23297,1
23298,0
23299,1
23300,1
23301,1
23302,0
23303,0
23304,0
23305,0
23306,0
23307,1
23308,1
23309,1
23310,1
23311,1
23312,0
23313,1
23314,1
23315,1
23316,0
23317,1
23318,1
23319,1
23320,0
23321,0
23322,1
23323,1
23324,0
23325,1
23326,1
23327,1
23328,1
23329,1
23330,0
23331,0
23332,0
23333,0
23334,0
23335,1
23336,1
23337,1
23338,1
23339,0
23340,1
23341,1
23342,0
23343,0
23344,1
23345,1
23346,0
23347,0
23348,0
23349,1
23350,1
23351,0
23352,0
23353,0
23354,1
23355,1
23356,0
23357,1
23358,0
23359,0
23360,1
23361,0
23362,0
23363,0
23364,0
23365,0
23366,0
23367,0
23368,1
23369,1
23370,0
23371,0
23372,0
23373,1
23374,0
23375,1
23376,0
23377,1
23378,1
23379,1
23380,0
23381,1
23382,1
23383,1
23384,1
23385,0
23386,1
23387,0
23388,0
23389,0
23390,1
23391,1
23392,1
23393,0
23394,1
23395,0
23396,1
23397,1
23398,1
23399,1
23400,1
23401,0
23402,1
23403,0
23404,0
23405,1
23406,0
23407,1
23408,0
23409,0
23410,1
23411,0
23412,1
23413,1
23414,1
23415,0
23416,1
23417,1
23418,1
23419,0
23420,1
23421,1
23422,1
23423,0
23424,0
23425,0
23426,1
23427,0
23428,0
23429,1
23430,0
23431,0
23432,1
23433,0
23434,1
23435,1
23436,0
23437,1
23438,0
23439,0
23440,0
23441,0
23442,1
23443,0
23444,0
23445,0
23446,0
23447,0
23448,0
23449,0
23450,0
23451,0
23452,1
23453,0
23454,1
23455,0
23456,1
23457,1
23458,0
23459,1
23460,0
23461,1
23462,0
23463,0
23464,0
23465,1
23466,0
23467,0
23468,0
23469,0
23470,0
23471,1
23472,0
23473,1
23474,1
23475,0
23476,1
23477,0
23478,1
23479,0
23480,0
23481,1
23482,0
23483,0
23484,0
23485,1
23486,1
23487,1
23488,0
23489,1
23490,1
23491,1
23492,1
23493,0
23494,1
23495,0
23496,1
23497,0
23498,0
23499,0
23500,1
23501,1
23502,0
23503,1
23504,1
23505,1
23506,0
23507,1
23508,0
23509,1
23510,1
23511,1
23512,1
23513,1
23514,1
23515,0
23516,1
23517,1
23518,1
23519,1
23520,0
23521,1
23522,1
23523,0
23524,0
23525,1
23526,0
23527,1
23528,1
23529,1
23530,1
23531,1
23532,0
23533,1
23534,0
23535,1
23536,1
23537,1
23538,0
23539,0
23540,0
23541,1
23542,0
23543,1
23544,0
23545,1
23546,1
23547,1
23548,0
23549,1
23550,1
23551,0
23552,1
23553,0
23554,1
23555,1
23556,0
23557,0
23558,1
23559,1
23560,0
23561,1
23562,0
23563,1
23564,1
23565,0
23566,0
23567,1
23568,0
23569,0
23570,0
23571,0
23572,0
23573,1
23574,1
23575,0
23576,1
23577,0
23578,1
23579,0
23580,0
23581,1
23582,1
23583,1
23584,1
23585,1
23586,0
23587,1
23588,1
23589,1
23590,1
23591,1
23592,0
23593,1
23594,0
23595,0
23596,0
23597,0
23598,1
23599,1
23600,0
23601,1
23602,0
23603,1
23604,1
23605,0
23606,1
23607,0
23608,1
23609,0
23610,0
23611,1
23612,1
23613,1
23614,1
23615,1
23616,0
23617,0
23618,0
23619,1
23620,1
23621,0
23622,0
23623,0
23624,1
23625,1
23626,0
23627,1
23628,1
23629,0
23630,1
23631,1
23632,1
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,1
23640,1
23641,0
23642,0
23643,0
23644,0
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23651,0
23652,0
23653,0
23654,1
23655,1
23656,0
23657,0
23658,1
23659,0
23660,0
23661,1
23662,1
23663,0
23664,0
23665,0
23666,0
23667,1
23668,1
23669,0
23670,1
23671,1
23672,0
23673,1
23674,1
23675,1
23676,1
23677,0
23678,0
23679,1
23680,0
23681,1
23682,0
23683,1
23684,1
23685,0
23686,1
23687,1
23688,1
23689,0
23690,1
23691,0
23692,1
23693,1
23694,0
23695,1
23696,0
23697,1
23698,0
23699,0
23700,0
23701,0
23702,1
23703,0
23704,0
23705,1
23706,1
23707,0
23708,0
23709,0
23710,1
23711,1
23712,0
23713,0
23714,1
23715,0
23716,1
23717,0
23718,0
23719,1
23720,1
23721,0
23722,1
23723,1
23724,1
23725,0
23726,1
23727,1
23728,1
23729,1
23730,1
23731,0
23732,0
23733,1
23734,1
23735,1
23736,0
23737,1
23738,1
23739,0
23740,0
23741,0
23742,0
23743,0
23744,1
23745,0
23746,0
23747,0
23748,1
23749,0
23750,1
23751,0
23752,0
23753,0
23754,0
23755,1
23756,0
23757,0
23758,1
23759,1
23760,1
23761,0
23762,1
23763,1
23764,1
23765,0
23766,0
23767,0
23768,0
23769,0
23770,1
23771,0
23772,1
23773,0
23774,0
23775,0
23776,0
23777,1
23778,1
23779,1
23780,0
23781,0
23782,1
23783,0
23784,0
23785,0
23786,0
23787,1
23788,0
23789,1
23790,1
23791,0
23792,1
23793,1
23794,1
23795,1
23796,1
23797,1
23798,0
23799,1
23800,0
23801,1
23802,1
23803,0
23804,1
23805,0
23806,0
23807,0
23808,1
23809,1
23810,1
23811,1
23812,0
23813,1
23814,1
23815,0
23816,0
23817,1
23818,0
23819,1
23820,0
23821,1
23822,1
23823,0
23824,0
23825,1
23826,0
23827,0
23828,1
23829,1
23830,1
23831,1
23832,1
23833,0
23834,1
23835,1
23836,0
23837,1
23838,1
23839,0
23840,0
23841,1
23842,1
23843,0
23844,1
23845,1
23846,0
23847,1
23848,0
23849,1
23850,0
23851,1
23852,1
23853,1
23854,0
23855,0
23856,1
23857,0
23858,0
23859,0
23860,0
23861,1
23862,0
23863,1
23864,0
23865,1
23866,0
23867,1
23868,1
23869,0
23870,0
23871,1
23872,0
23873,0
23874,1
23875,1
23876,0
23877,1
23878,1
23879,0
23880,1
23881,1
23882,1
23883,1
23884,0
23885,1
23886,1
23887,0
23888,1
23889,1
23890,0
23891,1
23892,1
23893,0
23894,0
23895,0
23896,1
23897,1
23898,1
23899,0
23900,0
23901,0
23902,1
23903,1
23904,0
23905,0
23906,0
23907,0
23908,1
23909,1
23910,1
23911,0
23912,0
23913,1
23914,1
23915,0
23916,1
23917,1
23918,1
23919,1
23920,0
23921,1
23922,0
23923,1
23924,1
23925,1
23926,0
23927,1
23928,1
23929,1
23930,0
23931,1
23932,1
23933,1
23934,0
23935,0
23936,1
23937,0
23938,0
23939,0
23940,1
23941,0
23942,1
23943,1
23944,0
23945,1
23946,1
23947,1
23948,1
23949,1
23950,1
23951,0
23952,1
23953,0
23954,0
23955,0
23956,1
23957,0
23958,1
23959,1
23960,1
23961,0
23962,1
23963,0
23964,1
23965,1
23966,1
23967,1
23968,1
23969,0
23970,0
23971,1
23972,0
23973,1
23974,0
23975,0
23976,0
23977,1
23978,0
23979,1
23980,0
23981,1
23982,0
23983,1
23984,0
23985,1
23986,1
23987,1
23988,0
23989,0
23990,0
23991,1
23992,0
23993,1
23994,1
23995,1
23996,1
23997,0
23998,0
23999,1
24000,1
24001,0
24002,0
24003,0
24004,0
24005,1
24006,0
24007,0
24008,1
24009,1
24010,1
24011,0
24012,1
24013,0
24014,0
24015,0
24016,1
24017,1
24018,0
24019,1
24020,0
24021,0
24022,1
24023,0
24024,0
24025,1
24026,0
24027,1
24028,1
24029,1
24030,1
24031,0
24032,1
24033,0
24034,1
24035,0
24036,0
24037,1
24038,0
24039,1
24040,1
24041,1
24042,0
24043,1
24044,1
24045,0
24046,1
24047,0
24048,0
24049,0
24050,0
24051,0
24052,0
24053,1
24054,0
24055,0
24056,1
24057,0
24058,0
24059,1
24060,1
24061,1
24062,0
24063,1
24064,0
24065,1
24066,1
24067,0
24068,0
24069,0
24070,0
24071,0
24072,1
24073,0
24074,1
24075,0
24076,0
24077,0
24078,0
24079,1
24080,1
24081,0
24082,1
24083,0
24084,1
24085,0
24086,0
24087,0
24088,1
24089,1
24090,0
24091,1
24092,0
24093,1
24094,0
24095,1
24096,0
24097,1
24098,1
24099,0
24100,1
24101,0
24102,0
24103,1
24104,0
24105,1
24106,1
24107,0
24108,0
24109,0
24110,0
24111,0
24112,0
24113,0
24114,1
24115,0
24116,0
24117,1
24118,1
24119,1
24120,0
24121,1
24122,0
24123,1
24124,0
24125,1
24126,1
24127,1
24128,1
24129,1
24130,1
24131,1
24132,0
24133,0
24134,1
24135,1
24136,1
24137,0
24138,1
24139,1
24140,1
24141,0
24142,0
24143,1
24144,1
24145,0
24146,0
24147,0
24148,0
24149,1
24150,0
24151,1
24152,0
24153,0
24154,1
24155,0
24156,0
24157,1
24158,1
24159,0
24160,0
24161,0
24162,1
24163,0
24164,0
24165,1
24166,0
24167,0
24168,0
24169,0
24170,0
24171,0
24172,1
24173,1
24174,0
24175,0
24176,0
24177,0
24178,1
24179,0
24180,0
24181,1
24182,0
24183,0
24184,1
24185,0
24186,0
24187,1
24188,0
24189,1
24190,1
24191,1
24192,1
24193,1
24194,1
24195,1
24196,0
24197,1
24198,1
24199,1
24200,1
24201,0
24202,0
24203,1
24204,1
24205,0
24206,0
24207,0
24208,1
24209,0
24210,0
24211,1
24212,1
24213,0
24214,0
24215,1
24216,1
24217,1
24218,0
24219,0
24220,1
24221,1
24222,0
24223,0
24224,0
24225,1
24226,0
24227,0
24228,0
24229,1
24230,0
24231,0
24232,1
24233,0
24234,1
24235,1
24236,0
24237,0
24238,0
24239,1
24240,0
24241,0
24242,0
24243,0
24244,1
24245,0
24246,1
24247,0
24248,0
24249,0
24250,1
24251,0
24252,0
24253,1
24254,0
24255,0
24256,0
24257,1
24258,0
24259,1
24260,1
24261,1
24262,0
24263,0
24264,0
24265,0
24266,1
24267,1
24268,0
24269,0
24270,0
24271,1
24272,0
24273,1
24274,1
24275,1
24276,0
24277,0
24278,0
24279,1
24280,1
24281,1
24282,1
24283,0
24284,1
24285,1
24286,0
24287,1
24288,0
24289,1
24290,1
24291,1
24292,0
24293,1
24294,0
24295,0
24296,1
24297,0
24298,0
24299,0
24300,1
24301,1
24302,0
24303,0
24304,1
24305,1
24306,1
24307,1
24308,0
24309,1
24310,0
24311,0
24312,0
24313,0
24314,1
24315,0
24316,1
24317,1
24318,1
24319,1
24320,1
24321,0
24322,1
24323,0
24324,0
24325,1
24326,0
24327,1
24328,0
24329,1
24330,1
24331,0
24332,0
24333,0
24334,0
24335,1
24336,1
24337,1
24338,1
24339,0
24340,1
24341,1
24342,0
24343,1
24344,0
24345,1
24346,1
24347,1
24348,0
24349,0
24350,1
24351,1
24352,0
24353,1
24354,1
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,0
24362,0
24363,1
24364,1
24365,1
24366,0
24367,0
24368,1
24369,1
24370,0
24371,0
24372,0
24373,0
24374,1
24375,1
24376,0
24377,0
24378,1
24379,0
24380,1
24381,1
24382,1
24383,0
24384,1
24385,1
24386,0
24387,1
24388,1
24389,0
24390,1
24391,0
24392,0
24393,1
24394,1
24395,0
24396,1
24397,0
24398,1
24399,1
24400,1
24401,0
24402,0
24403,1
24404,0
24405,1
24406,1
24407,1
24408,1
24409,0
24410,1
24411,1
24412,1
24413,0
24414,0
24415,1
24416,0
24417,0
24418,0
24419,1
24420,1
24421,1
24422,0
24423,1
24424,1
24425,1
24426,0
24427,1
24428,1
24429,0
24430,0
24431,1
24432,0
24433,1
24434,1
24435,0
24436,1
24437,1
24438,1
24439,1
24440,1
24441,0
24442,1
24443,0
24444,1
24445,1
24446,0
24447,1
24448,0
24449,0
24450,1
24451,0
24452,1
24453,0
24454,1
24455,1
24456,1
24457,1
24458,1
24459,1
24460,0
24461,0
24462,0
24463,0
24464,0
24465,0
24466,0
24467,1
24468,1
24469,1
24470,1
24471,0
24472,1
24473,1
24474,1
24475,1
24476,1
24477,1
24478,0
24479,1
24480,1
24481,0
24482,1
24483,0
24484,0
24485,1
24486,1
24487,1
24488,1
24489,1
24490,0
24491,1
24492,1
24493,1
24494,0
24495,1
24496,1
24497,1
24498,0
24499,0
24500,1
24501,0
24502,0
24503,0
24504,1
24505,0
24506,1
24507,1
24508,1
24509,0
24510,0
24511,0
24512,1
24513,0
24514,0
24515,0
24516,0
24517,1
24518,1
24519,1
24520,0
24521,1
24522,1
24523,1
24524,1
24525,0
24526,0
24527,0
24528,0
24529,0
24530,1
24531,1
24532,1
24533,1
24534,1
24535,1
24536,1
24537,0
24538,0
24539,1
24540,0
24541,1
24542,0
24543,1
24544,1
24545,1
24546,1
24547,0
24548,0
24549,0
24550,1
24551,1
24552,0
24553,1
24554,0
24555,1
24556,1
24557,1
24558,1
24559,0
24560,0
24561,0
24562,0
24563,1
24564,0
24565,0
24566,0
24567,0
24568,0
24569,0
24570,1
24571,0
24572,0
24573,1
24574,1
24575,1
24576,0
24577,1
24578,0
24579,0
24580,0
24581,0
24582,0
24583,1
24584,0
24585,0
24586,0
24587,0
24588,0
24589,0
24590,0
24591,1
24592,0
24593,1
24594,1
24595,1
24596,1
24597,0
24598,0
24599,1
24600,0
24601,0
24602,0
24603,0
24604,0
24605,0
24606,1
24607,1
24608,1
24609,0
24610,0
24611,1
24612,1
24613,0
24614,1
24615,0
24616,0
24617,0
24618,1
24619,0
24620,1
24621,0
24622,1
24623,1
24624,0
24625,0
24626,0
24627,1
24628,1
24629,0
24630,1
24631,0
24632,1
24633,0
24634,1
24635,0
24636,1
24637,0
24638,0
24639,1
24640,1
24641,0
24642,0
24643,1
24644,1
24645,1
24646,1
24647,1
24648,1
24649,1
24650,1
24651,1
24652,1
24653,1
24654,1
24655,0
24656,1
24657,1
24658,0
24659,0
24660,1
24661,0
24662,0
24663,0
24664,0
24665,1
24666,1
24667,0
24668,0
24669,0
24670,1
24671,1
24672,0
24673,0
24674,1
24675,1
24676,1
24677,0
24678,0
24679,1
24680,1
24681,0
24682,1
24683,0
24684,0
24685,0
24686,1
24687,1
24688,1
24689,0
24690,0
24691,1
24692,0
24693,0
24694,0
24695,0
24696,0
24697,1
24698,1
24699,0
24700,1
24701,0
24702,0
24703,1
24704,1
24705,1
24706,1
24707,1
24708,1
24709,1
24710,1
24711,0
24712,1
24713,1
24714,0
24715,0
24716,1
24717,0
24718,0
24719,0
24720,1
24721,1
24722,1
24723,0
24724,1
24725,0
24726,1
24727,1
24728,1
24729,1
24730,1
24731,1
24732,1
24733,1
24734,0
24735,0
24736,0
24737,0
24738,1
24739,0
24740,1
24741,0
24742,1
24743,1
24744,0
24745,1
24746,1
24747,0
24748,1
24749,1
24750,1
24751,1
24752,0
24753,1
24754,0
24755,0
24756,1
24757,0
24758,1
24759,1
24760,0
24761,1
24762,1
24763,1
24764,1
24765,0
24766,1
24767,1
24768,1
24769,0
24770,1
24771,1
24772,0
24773,1
24774,1
24775,1
24776,0
24777,1
24778,0
24779,0
24780,0
24781,0
24782,1
24783,1
24784,0
24785,0
24786,0
24787,1
24788,1
24789,1
24790,1
24791,1
24792,0
24793,1
24794,1
24795,0
24796,1
24797,0
24798,0
24799,1
24800,1
24801,1
24802,1
24803,1
24804,0
24805,0
24806,1
24807,1
24808,0
24809,1
24810,1
24811,0
24812,1
24813,0
24814,0
24815,0
24816,0
24817,0
24818,0
24819,0
24820,1
24821,1
24822,0
24823,1
24824,0
24825,1
24826,0
24827,1
24828,0
24829,0
24830,0
24831,0
24832,0
24833,1
24834,0
24835,0
24836,0
24837,0
