ID,Prediction
16404,1
16405,1
16406,1
16407,1
16408,1
16409,0
16410,0
16411,1
16412,0
16413,0
16414,1
16415,1
16416,0
16417,0
16418,1
16419,0
16420,0
16421,0
16422,0
16423,0
16424,1
16425,1
16426,0
16427,0
16428,1
16429,0
16430,0
16431,0
16432,1
16433,0
16434,1
16435,0
16436,1
16437,1
16438,0
16439,1
16440,1
16441,0
16442,1
16443,1
16444,0
16445,0
16446,1
16447,0
16448,1
16449,1
16450,1
16451,0
16452,0
16453,0
16454,1
16455,0
16456,0
16457,0
16458,1
16459,0
16460,1
16461,1
16462,1
16463,1
16464,0
16465,0
16466,0
16467,0
16468,1
16469,1
16470,0
16471,1
16472,1
16473,1
16474,0
16475,0
16476,1
16477,1
16478,0
16479,0
16480,1
16481,0
16482,1
16483,1
16484,1
16485,0
16486,1
16487,0
16488,0
16489,0
16490,1
16491,1
16492,0
16493,0
16494,0
16495,1
16496,1
16497,0
16498,0
16499,0
16500,1
16501,1
16502,1
16503,0
16504,0
16505,0
16506,0
16507,0
16508,1
16509,1
16510,0
16511,1
16512,1
16513,0
16514,1
16515,1
16516,0
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,1
16525,1
16526,0
16527,1
16528,1
16529,0
16530,1
16531,1
16532,1
16533,0
16534,1
16535,1
16536,0
16537,1
16538,1
16539,0
16540,0
16541,1
16542,0
16543,1
16544,1
16545,0
16546,1
16547,1
16548,1
16549,0
16550,0
16551,0
16552,0
16553,1
16554,0
16555,0
16556,0
16557,0
16558,0
16559,0
16560,1
16561,1
16562,1
16563,0
16564,0
16565,0
16566,1
16567,1
16568,1
16569,0
16570,0
16571,0
16572,0
16573,0
16574,1
16575,0
16576,1
16577,0
16578,1
16579,1
16580,0
16581,0
16582,1
16583,1
16584,0
16585,0
16586,1
16587,1
16588,1
16589,0
16590,1
16591,0
16592,0
16593,0
16594,0
16595,0
16596,1
16597,0
16598,1
16599,1
16600,1
16601,1
16602,0
16603,0
16604,1
16605,1
16606,0
16607,1
16608,0
16609,0
16610,1
16611,1
16612,1
16613,1
16614,1
16615,0
16616,0
16617,0
16618,0
16619,0
16620,1
16621,1
16622,0
16623,1
16624,0
16625,1
16626,0
16627,0
16628,1
16629,1
16630,1
16631,1
16632,0
16633,0
16634,0
16635,0
16636,1
16637,1
16638,0
16639,0
16640,1
16641,1
16642,1
16643,1
16644,1
16645,0
16646,0
16647,1
16648,0
16649,1
16650,1
16651,0
16652,0
16653,0
16654,0
16655,0
16656,1
16657,1
16658,0
16659,1
16660,0
16661,1
16662,0
16663,0
16664,1
16665,0
16666,0
16667,0
16668,1
16669,1
16670,1
16671,0
16672,0
16673,1
16674,1
16675,1
16676,1
16677,1
16678,1
16679,0
16680,0
16681,1
16682,1
16683,1
16684,1
16685,0
16686,1
16687,0
16688,1
16689,1
16690,0
16691,1
16692,0
16693,0
16694,1
16695,0
16696,0
16697,1
16698,0
16699,0
16700,1
16701,0
16702,1
16703,1
16704,1
16705,0
16706,0
16707,1
16708,0
16709,1
16710,0
16711,1
16712,0
16713,1
16714,1
16715,0
16716,0
16717,0
16718,0
16719,1
16720,0
16721,1
16722,0
16723,1
16724,0
16725,1
16726,0
16727,1
16728,0
16729,1
16730,0
16731,0
16732,0
16733,0
16734,0
16735,1
16736,1
16737,0
16738,0
16739,1
16740,0
16741,1
16742,1
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,1
16750,1
16751,0
16752,1
16753,1
16754,1
16755,1
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,0
16764,0
16765,0
16766,0
16767,0
16768,1
16769,1
16770,1
16771,0
16772,1
16773,0
16774,1
16775,0
16776,0
16777,0
16778,0
16779,0
16780,1
16781,1
16782,1
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,1
16791,0
16792,0
16793,1
16794,1
16795,1
16796,1
16797,1
16798,0
16799,1
16800,1
16801,0
16802,0
16803,1
16804,0
16805,1
16806,0
16807,1
16808,1
16809,1
16810,0
16811,0
16812,1
16813,1
16814,0
16815,0
16816,1
16817,1
16818,0
16819,0
16820,0
16821,1
16822,1
16823,0
16824,0
16825,0
16826,1
16827,1
16828,1
16829,1
16830,0
16831,0
16832,0
16833,1
16834,1
16835,0
16836,0
16837,1
16838,0
16839,0
16840,1
16841,1
16842,0
16843,1
16844,1
16845,1
16846,0
16847,1
16848,0
16849,0
16850,1
16851,1
16852,0
16853,1
16854,0
16855,0
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,1
16863,1
16864,1
16865,1
16866,1
16867,1
16868,1
16869,1
16870,0
16871,1
16872,1
16873,0
16874,0
16875,1
16876,1
16877,0
16878,1
16879,1
16880,0
16881,0
16882,1
16883,1
16884,1
16885,1
16886,0
16887,0
16888,0
16889,1
16890,1
16891,1
16892,0
16893,1
16894,0
16895,1
16896,1
16897,1
16898,1
16899,0
16900,1
16901,0
16902,0
16903,1
16904,1
16905,1
16906,0
16907,0
16908,1
16909,0
16910,0
16911,1
16912,0
16913,1
16914,0
16915,1
16916,0
16917,1
16918,1
16919,1
16920,1
16921,0
16922,1
16923,1
16924,0
16925,0
16926,1
16927,1
16928,0
16929,0
16930,1
16931,0
16932,0
16933,0
16934,1
16935,0
16936,1
16937,1
16938,1
16939,1
16940,1
16941,0
16942,1
16943,1
16944,0
16945,1
16946,0
16947,1
16948,0
16949,1
16950,0
16951,1
16952,1
16953,0
16954,1
16955,0
16956,0
16957,1
16958,1
16959,1
16960,1
16961,0
16962,0
16963,0
16964,1
16965,1
16966,0
16967,0
16968,0
16969,0
16970,1
16971,0
16972,1
16973,0
16974,0
16975,0
16976,0
16977,1
16978,1
16979,1
16980,0
16981,0
16982,1
16983,0
16984,0
16985,0
16986,0
16987,0
16988,1
16989,1
16990,0
16991,0
16992,1
16993,0
16994,0
16995,0
16996,0
16997,0
16998,1
16999,1
17000,1
17001,0
17002,0
17003,0
17004,1
17005,0
17006,1
17007,0
17008,1
17009,1
17010,1
17011,0
17012,1
17013,1
17014,1
17015,1
17016,1
17017,0
17018,1
17019,1
17020,1
17021,0
17022,0
17023,0
17024,1
17025,1
17026,1
17027,0
17028,0
17029,0
17030,1
17031,0
17032,0
17033,1
17034,1
17035,0
17036,1
17037,1
17038,0
17039,0
17040,0
17041,1
17042,1
17043,1
17044,1
17045,0
17046,1
17047,1
17048,1
17049,1
17050,0
17051,0
17052,0
17053,1
17054,0
17055,0
17056,0
17057,0
17058,0
17059,1
17060,1
17061,1
17062,0
17063,0
17064,1
17065,0
17066,1
17067,1
17068,0
17069,0
17070,0
17071,0
17072,0
17073,1
17074,1
17075,1
17076,0
17077,1
17078,1
17079,0
17080,1
17081,0
17082,0
17083,1
17084,1
17085,1
17086,1
17087,0
17088,1
17089,1
17090,0
17091,1
17092,0
17093,1
17094,0
17095,1
17096,0
17097,0
17098,0
17099,1
17100,1
17101,1
17102,0
17103,0
17104,0
17105,1
17106,0
17107,1
17108,0
17109,0
17110,1
17111,0
17112,0
17113,1
17114,1
17115,1
17116,1
17117,0
17118,1
17119,1
17120,1
17121,0
17122,1
17123,1
17124,1
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,1
17132,1
17133,1
17134,1
17135,0
17136,0
17137,0
17138,1
17139,0
17140,1
17141,1
17142,1
17143,1
17144,1
17145,1
17146,1
17147,1
17148,0
17149,1
17150,0
17151,0
17152,1
17153,1
17154,0
17155,1
17156,0
17157,0
17158,1
17159,1
17160,0
17161,0
17162,0
17163,0
17164,0
17165,0
17166,0
17167,0
17168,1
17169,0
17170,1
17171,0
17172,1
17173,1
17174,1
17175,0
17176,1
17177,0
17178,0
17179,0
17180,0
17181,0
17182,1
17183,1
17184,1
17185,0
17186,1
17187,0
17188,0
17189,1
17190,1
17191,0
17192,1
17193,1
17194,1
17195,0
17196,0
17197,1
17198,0
17199,0
17200,1
17201,1
17202,1
17203,0
17204,0
17205,1
17206,1
17207,0
17208,1
17209,1
17210,1
17211,1
17212,0
17213,0
17214,0
17215,1
17216,0
17217,1
17218,0
17219,1
17220,0
17221,0
17222,1
17223,0
17224,1
17225,0
17226,0
17227,0
17228,1
17229,0
17230,1
17231,0
17232,1
17233,1
17234,0
17235,0
17236,0
17237,1
17238,1
17239,1
17240,0
17241,1
17242,0
17243,1
17244,1
17245,1
17246,0
17247,1
17248,0
17249,1
17250,0
17251,1
17252,1
17253,1
17254,0
17255,1
17256,1
17257,1
17258,0
17259,0
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,0
17268,1
17269,0
17270,0
17271,1
17272,1
17273,1
17274,0
17275,1
17276,0
17277,0
17278,0
17279,1
17280,0
17281,0
17282,1
17283,0
17284,1
17285,0
17286,1
17287,1
17288,1
17289,0
17290,1
17291,1
17292,1
17293,0
17294,1
17295,0
17296,0
17297,0
17298,1
17299,0
17300,1
17301,1
17302,0
17303,0
17304,0
17305,0
17306,1
17307,1
17308,1
17309,0
17310,1
17311,0
17312,0
17313,0
17314,1
17315,0
17316,1
17317,1
17318,0
17319,1
17320,1
17321,1
17322,0
17323,0
17324,0
17325,1
17326,1
17327,0
17328,1
17329,1
17330,1
17331,0
17332,0
17333,1
17334,1
17335,1
17336,1
17337,1
17338,1
17339,0
17340,0
17341,0
17342,0
17343,0
17344,1
17345,1
17346,1
17347,0
17348,0
17349,0
17350,0
17351,1
17352,0
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,1
17360,1
17361,0
17362,0
17363,0
17364,1
17365,0
17366,0
17367,0
17368,0
17369,1
17370,1
17371,0
17372,1
17373,0
17374,1
17375,0
17376,0
17377,0
17378,1
17379,1
17380,0
17381,0
17382,0
17383,1
17384,0
17385,1
17386,0
17387,1
17388,0
17389,0
17390,0
17391,0
17392,1
17393,1
17394,1
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,1
17402,0
17403,1
17404,1
17405,0
17406,1
17407,0
17408,1
17409,0
17410,1
17411,0
17412,1
17413,1
17414,0
17415,1
17416,1
17417,0
17418,1
17419,1
17420,0
17421,1
17422,0
17423,0
17424,0
17425,1
17426,1
17427,0
17428,1
17429,0
17430,1
17431,0
17432,0
17433,1
17434,0
17435,0
17436,0
17437,1
17438,0
17439,0
17440,1
17441,0
17442,1
17443,1
17444,0
17445,0
17446,0
17447,1
17448,0
17449,1
17450,1
17451,1
17452,0
17453,1
17454,1
17455,0
17456,1
17457,1
17458,1
17459,0
17460,0
17461,0
17462,1
17463,1
17464,0
17465,0
17466,1
17467,0
17468,0
17469,1
17470,0
17471,1
17472,0
17473,1
17474,0
17475,0
17476,1
17477,0
17478,0
17479,0
17480,0
17481,1
17482,0
17483,0
17484,0
17485,1
17486,0
17487,1
17488,1
17489,1
17490,0
17491,0
17492,0
17493,0
17494,0
17495,0
17496,0
17497,1
17498,1
17499,1
17500,0
17501,1
17502,1
17503,0
17504,1
17505,1
17506,1
17507,1
17508,0
17509,1
17510,1
17511,0
17512,1
17513,1
17514,0
17515,0
17516,0
17517,0
17518,0
17519,1
17520,0
17521,0
17522,0
17523,0
17524,0
17525,1
17526,1
17527,1
17528,0
17529,1
17530,0
17531,0
17532,0
17533,1
17534,0
17535,1
17536,1
17537,0
17538,0
17539,0
17540,1
17541,1
17542,0
17543,0
17544,0
17545,1
17546,0
17547,0
17548,0
17549,1
17550,1
17551,1
17552,0
17553,0
17554,1
17555,0
17556,1
17557,0
17558,0
17559,0
17560,1
17561,0
17562,1
17563,0
17564,0
17565,0
17566,1
17567,1
17568,1
17569,1
17570,0
17571,1
17572,1
17573,0
17574,1
17575,0
17576,1
17577,0
17578,1
17579,0
17580,0
17581,1
17582,1
17583,1
17584,1
17585,1
17586,0
17587,1
17588,0
17589,1
17590,0
17591,0
17592,0
17593,1
17594,0
17595,0
17596,1
17597,1
17598,0
17599,1
17600,0
17601,0
17602,0
17603,0
17604,0
17605,1
17606,1
17607,1
17608,1
17609,0
17610,1
17611,0
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,1
17619,0
17620,1
17621,1
17622,1
17623,0
17624,1
17625,0
17626,0
17627,1
17628,0
17629,0
17630,1
17631,0
17632,1
17633,1
17634,0
17635,0
17636,1
17637,0
17638,0
17639,0
17640,1
17641,1
17642,0
17643,1
17644,1
17645,0
17646,1
17647,0
17648,0
17649,1
17650,1
17651,1
17652,0
17653,1
17654,1
17655,0
17656,1
17657,1
17658,0
17659,1
17660,1
17661,1
17662,1
17663,1
17664,0
17665,0
17666,0
17667,0
17668,1
17669,1
17670,1
17671,1
17672,0
17673,1
17674,0
17675,1
17676,1
17677,1
17678,0
17679,0
17680,0
17681,0
17682,1
17683,1
17684,1
17685,1
17686,1
17687,0
17688,0
17689,1
17690,0
17691,0
17692,0
17693,1
17694,1
17695,1
17696,1
17697,0
17698,1
17699,0
17700,0
17701,1
17702,0
17703,1
17704,1
17705,1
17706,1
17707,1
17708,1
17709,0
17710,1
17711,1
17712,0
17713,0
17714,1
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,1
17722,0
17723,1
17724,1
17725,0
17726,1
17727,0
17728,0
17729,1
17730,0
17731,1
17732,1
17733,1
17734,0
17735,1
17736,1
17737,0
17738,0
17739,0
17740,0
17741,0
17742,1
17743,0
17744,1
17745,1
17746,0
17747,0
17748,0
17749,1
17750,0
17751,1
17752,0
17753,0
17754,0
17755,1
17756,0
17757,1
17758,0
17759,0
17760,0
17761,1
17762,0
17763,0
17764,0
17765,0
17766,1
17767,0
17768,1
17769,1
17770,1
17771,1
17772,0
17773,1
17774,1
17775,1
17776,0
17777,0
17778,1
17779,1
17780,0
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,0
17788,1
17789,0
17790,1
17791,1
17792,1
17793,0
17794,0
17795,0
17796,1
17797,1
17798,0
17799,1
17800,1
17801,1
17802,1
17803,1
17804,0
17805,1
17806,0
17807,1
17808,1
17809,1
17810,1
17811,0
17812,1
17813,1
17814,1
17815,0
17816,1
17817,1
17818,0
17819,1
17820,1
17821,1
17822,0
17823,0
17824,1
17825,0
17826,0
17827,0
17828,0
17829,1
17830,1
17831,0
17832,0
17833,0
17834,0
17835,1
17836,1
17837,1
17838,0
17839,0
17840,1
17841,1
17842,0
17843,1
17844,1
17845,1
17846,0
17847,0
17848,1
17849,1
17850,1
17851,0
17852,1
17853,0
17854,1
17855,0
17856,1
17857,0
17858,1
17859,0
17860,0
17861,0
17862,0
17863,1
17864,0
17865,1
17866,0
17867,1
17868,0
17869,0
17870,0
17871,1
17872,0
17873,1
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,1
17881,1
17882,1
17883,0
17884,0
17885,0
17886,1
17887,0
17888,1
17889,0
17890,0
17891,1
17892,0
17893,0
17894,0
17895,1
17896,1
17897,0
17898,0
17899,0
17900,1
17901,1
17902,1
17903,0
17904,0
17905,0
17906,1
17907,1
17908,0
17909,0
17910,1
17911,1
17912,1
17913,0
17914,1
17915,0
17916,0
17917,0
17918,0
17919,1
17920,0
17921,1
17922,0
17923,0
17924,1
17925,1
17926,0
17927,0
17928,1
17929,0
17930,0
17931,1
17932,1
17933,1
17934,1
17935,0
17936,0
17937,0
17938,1
17939,1
17940,0
17941,0
17942,1
17943,1
17944,1
17945,0
17946,1
17947,1
17948,1
17949,0
17950,1
17951,1
17952,0
17953,0
17954,0
17955,1
17956,0
17957,1
17958,0
17959,0
17960,0
17961,1
17962,1
17963,1
17964,1
17965,1
17966,0
17967,0
17968,1
17969,0
17970,0
17971,1
17972,1
17973,1
17974,0
17975,1
17976,1
17977,0
17978,1
17979,0
17980,1
17981,0
17982,1
17983,0
17984,1
17985,1
17986,0
17987,1
17988,1
17989,1
17990,0
17991,0
17992,0
17993,1
17994,1
17995,0
17996,0
17997,1
17998,0
17999,1
18000,1
18001,1
18002,1
18003,1
18004,0
18005,0
18006,1
18007,0
18008,1
18009,1
18010,1
18011,1
18012,1
18013,0
18014,1
18015,0
18016,0
18017,1
18018,0
18019,0
18020,0
18021,1
18022,0
18023,0
18024,1
18025,1
18026,1
18027,0
18028,1
18029,0
18030,1
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,0
18038,1
18039,0
18040,1
18041,1
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,1
18054,0
18055,1
18056,1
18057,0
18058,0
18059,1
18060,1
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,0
18068,1
18069,0
18070,0
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,0
18078,0
18079,1
18080,1
18081,1
18082,0
18083,0
18084,0
18085,0
18086,0
18087,0
18088,1
18089,0
18090,0
18091,0
18092,1
18093,1
18094,0
18095,0
18096,1
18097,0
18098,1
18099,1
18100,0
18101,0
18102,1
18103,1
18104,1
18105,1
18106,0
18107,1
18108,1
18109,0
18110,0
18111,1
18112,1
18113,1
18114,1
18115,1
18116,0
18117,1
18118,0
18119,0
18120,0
18121,0
18122,1
18123,1
18124,1
18125,1
18126,1
18127,0
18128,0
18129,1
18130,1
18131,0
18132,1
18133,1
18134,1
18135,1
18136,1
18137,0
18138,0
18139,1
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,0
18148,1
18149,1
18150,1
18151,0
18152,1
18153,0
18154,1
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,0
18162,1
18163,0
18164,1
18165,1
18166,1
18167,1
18168,0
18169,0
18170,0
18171,1
18172,0
18173,1
18174,1
18175,0
18176,0
18177,1
18178,1
18179,1
18180,0
18181,0
18182,1
18183,0
18184,1
18185,0
18186,0
18187,0
18188,1
18189,1
18190,0
18191,1
18192,1
18193,0
18194,1
18195,0
18196,0
18197,0
18198,0
18199,0
18200,0
18201,1
18202,1
18203,0
18204,1
18205,0
18206,0
18207,1
18208,0
18209,0
18210,0
18211,1
18212,0
18213,1
18214,0
18215,1
18216,0
18217,1
18218,1
18219,1
18220,1
18221,0
18222,0
18223,1
18224,1
18225,1
18226,0
18227,1
18228,0
18229,0
18230,1
18231,0
18232,1
18233,1
18234,1
18235,1
18236,0
18237,1
18238,1
18239,0
18240,0
18241,0
18242,0
18243,1
18244,0
18245,1
18246,1
18247,0
18248,1
18249,0
18250,1
18251,0
18252,1
18253,1
18254,0
18255,0
18256,0
18257,0
18258,0
18259,1
18260,1
18261,1
18262,1
18263,0
18264,1
18265,0
18266,1
18267,1
18268,0
18269,0
18270,1
18271,0
18272,1
18273,1
18274,1
18275,0
18276,1
18277,0
18278,1
18279,0
18280,0
18281,1
18282,0
18283,0
18284,0
18285,1
18286,0
18287,0
18288,0
18289,0
18290,1
18291,1
18292,0
18293,0
18294,0
18295,1
18296,0
18297,1
18298,0
18299,1
18300,1
18301,1
18302,0
18303,1
18304,1
18305,0
18306,0
18307,1
18308,1
18309,0
18310,1
18311,1
18312,1
18313,1
18314,0
18315,1
18316,1
18317,0
18318,0
18319,0
18320,0
18321,1
18322,0
18323,1
18324,0
18325,0
18326,1
18327,1
18328,0
18329,1
18330,0
18331,0
18332,0
18333,1
18334,1
18335,0
18336,1
18337,0
18338,0
18339,1
18340,0
18341,0
18342,0
18343,1
18344,1
18345,1
18346,0
18347,1
18348,1
18349,1
18350,0
18351,1
18352,0
18353,1
18354,0
18355,1
18356,1
18357,0
18358,0
18359,0
18360,1
18361,1
18362,1
18363,0
18364,0
18365,1
18366,1
18367,0
18368,1
18369,1
18370,0
18371,1
18372,1
18373,1
18374,0
18375,0
18376,1
18377,1
18378,0
18379,1
18380,1
18381,1
18382,1
18383,0
18384,1
18385,0
18386,0
18387,0
18388,0
18389,0
18390,1
18391,0
18392,0
18393,1
18394,1
18395,0
18396,1
18397,1
18398,0
18399,0
18400,1
18401,0
18402,0
18403,1
18404,1
18405,0
18406,0
18407,1
18408,1
18409,0
18410,1
18411,1
18412,1
18413,1
18414,0
18415,1
18416,1
18417,1
18418,0
18419,1
18420,0
18421,0
18422,0
18423,0
18424,1
18425,1
18426,1
18427,0
18428,0
18429,0
18430,1
18431,0
18432,1
18433,1
18434,1
18435,1
18436,1
18437,0
18438,0
18439,0
18440,1
18441,0
18442,0
18443,1
18444,1
18445,1
18446,0
18447,0
18448,0
18449,0
18450,1
18451,0
18452,1
18453,1
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,1
18461,1
18462,1
18463,0
18464,1
18465,1
18466,1
18467,1
18468,0
18469,0
18470,1
18471,1
18472,0
18473,1
18474,0
18475,0
18476,1
18477,0
18478,1
18479,1
18480,1
18481,1
18482,0
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,0
18490,0
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,0
18500,0
18501,0
18502,1
18503,1
18504,0
18505,1
18506,0
18507,1
18508,1
18509,0
18510,1
18511,0
18512,0
18513,1
18514,0
18515,1
18516,0
18517,0
18518,1
18519,0
18520,1
18521,0
18522,0
18523,0
18524,0
18525,1
18526,0
18527,1
18528,0
18529,0
18530,1
18531,0
18532,1
18533,1
18534,0
18535,0
18536,0
18537,0
18538,0
18539,1
18540,0
18541,0
18542,0
18543,1
18544,1
18545,1
18546,0
18547,0
18548,1
18549,1
18550,0
18551,1
18552,1
18553,0
18554,1
18555,1
18556,0
18557,1
18558,1
18559,1
18560,1
18561,0
18562,1
18563,1
18564,0
18565,1
18566,1
18567,0
18568,1
18569,0
18570,1
18571,1
18572,0
18573,1
18574,0
18575,1
18576,0
18577,1
18578,1
18579,0
18580,1
18581,0
18582,0
18583,0
18584,1
18585,1
18586,0
18587,0
18588,1
18589,0
18590,0
18591,1
18592,0
18593,0
18594,0
18595,0
18596,1
18597,0
18598,1
18599,1
18600,0
18601,0
18602,0
18603,1
18604,0
18605,0
18606,0
18607,0
18608,1
18609,1
18610,1
18611,0
18612,1
18613,1
18614,1
18615,1
18616,0
18617,0
18618,0
18619,0
18620,0
18621,1
18622,0
18623,0
18624,0
18625,0
18626,1
18627,1
18628,0
18629,0
18630,1
18631,0
18632,0
18633,0
18634,0
18635,1
18636,1
18637,0
18638,0
18639,1
18640,1
18641,0
18642,0
18643,1
18644,1
18645,0
18646,0
18647,0
18648,0
18649,0
18650,1
18651,0
18652,1
18653,0
18654,0
18655,1
18656,0
18657,1
18658,0
18659,0
18660,1
18661,1
18662,0
18663,1
18664,1
18665,1
18666,1
18667,0
18668,0
18669,0
18670,1
18671,0
18672,1
18673,0
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,0
18681,1
18682,0
18683,0
18684,0
18685,1
18686,0
18687,1
18688,0
18689,1
18690,0
18691,1
18692,1
18693,1
18694,0
18695,1
18696,1
18697,1
18698,0
18699,1
18700,0
18701,1
18702,1
18703,1
18704,1
18705,0
18706,1
18707,0
18708,1
18709,1
18710,0
18711,0
18712,1
18713,1
18714,0
18715,1
18716,0
18717,0
18718,1
18719,0
18720,1
18721,1
18722,1
18723,0
18724,0
18725,0
18726,1
18727,0
18728,0
18729,1
18730,0
18731,1
18732,1
18733,0
18734,0
18735,0
18736,0
18737,1
18738,1
18739,1
18740,0
18741,1
18742,1
18743,1
18744,1
18745,1
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,1
18753,0
18754,0
18755,1
18756,1
18757,1
18758,1
18759,0
18760,0
18761,1
18762,0
18763,1
18764,1
18765,0
18766,0
18767,0
18768,0
18769,0
18770,0
18771,0
18772,1
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,0
18780,1
18781,0
18782,0
18783,0
18784,1
18785,1
18786,0
18787,1
18788,1
18789,0
18790,0
18791,0
18792,1
18793,1
18794,0
18795,0
18796,0
18797,1
18798,1
18799,0
18800,1
18801,1
18802,0
18803,1
18804,0
18805,1
18806,1
18807,0
18808,1
18809,1
18810,0
18811,1
18812,0
18813,0
18814,0
18815,1
18816,1
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,1
18827,1
18828,0
18829,0
18830,1
18831,1
18832,1
18833,0
18834,1
18835,0
18836,1
18837,0
18838,1
18839,1
18840,1
18841,0
18842,0
18843,0
18844,1
18845,0
18846,1
18847,1
18848,1
18849,1
18850,1
18851,0
18852,0
18853,0
18854,0
18855,1
18856,1
18857,1
18858,0
18859,1
18860,0
18861,1
18862,1
18863,0
18864,1
18865,0
18866,1
18867,0
18868,0
18869,1
18870,0
18871,1
18872,0
18873,1
18874,1
18875,0
18876,0
18877,0
18878,1
18879,1
18880,0
18881,0
18882,0
18883,0
18884,1
18885,1
18886,0
18887,0
18888,1
18889,1
18890,0
18891,1
18892,1
18893,1
18894,0
18895,1
18896,0
18897,1
18898,1
18899,1
18900,1
18901,0
18902,0
18903,1
18904,0
18905,0
18906,0
18907,0
18908,1
18909,0
18910,1
18911,0
18912,1
18913,0
18914,0
18915,0
18916,1
18917,1
18918,0
18919,1
18920,0
18921,1
18922,0
18923,0
18924,0
18925,1
18926,1
18927,0
18928,0
18929,1
18930,0
18931,0
18932,1
18933,1
18934,1
18935,0
18936,1
18937,1
18938,1
18939,0
18940,1
18941,1
18942,0
18943,0
18944,0
18945,1
18946,1
18947,0
18948,1
18949,1
18950,1
18951,0
18952,1
18953,0
18954,0
18955,0
18956,1
18957,0
18958,0
18959,1
18960,0
18961,0
18962,0
18963,0
18964,1
18965,1
18966,0
18967,0
18968,1
18969,0
18970,0
18971,0
18972,0
18973,0
18974,1
18975,1
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,1
18984,0
18985,1
18986,0
18987,0
18988,1
18989,1
18990,1
18991,1
18992,1
18993,1
18994,0
18995,1
18996,1
18997,0
18998,0
18999,1
19000,0
19001,1
19002,0
19003,0
19004,0
19005,1
19006,0
19007,1
19008,1
19009,0
19010,1
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,0
19019,1
19020,1
19021,1
19022,0
19023,0
19024,0
19025,0
19026,1
19027,0
19028,0
19029,0
19030,1
19031,1
19032,1
19033,1
19034,1
19035,0
19036,1
19037,0
19038,1
19039,0
19040,1
19041,1
19042,0
19043,0
19044,0
19045,1
19046,1
19047,0
19048,0
19049,1
19050,1
19051,1
19052,1
19053,1
19054,1
19055,1
19056,1
19057,1
19058,1
19059,0
19060,1
19061,1
19062,0
19063,1
19064,0
19065,0
19066,1
19067,0
19068,0
19069,0
19070,1
19071,1
19072,1
19073,1
19074,1
19075,0
19076,1
19077,0
19078,1
19079,0
19080,0
19081,0
19082,1
19083,1
19084,0
19085,1
19086,0
19087,0
19088,0
19089,1
19090,0
19091,0
19092,1
19093,1
19094,1
19095,0
19096,0
19097,1
19098,1
19099,0
19100,0
19101,1
19102,1
19103,1
19104,0
19105,1
19106,1
19107,1
19108,1
19109,1
19110,0
19111,1
19112,1
19113,0
19114,1
19115,1
19116,1
19117,1
19118,0
19119,1
19120,0
19121,0
19122,0
19123,0
19124,1
19125,1
19126,1
19127,0
19128,0
19129,0
19130,0
19131,1
19132,1
19133,1
19134,1
19135,0
19136,1
19137,1
19138,0
19139,0
19140,1
19141,1
19142,0
19143,1
19144,1
19145,1
19146,1
19147,0
19148,1
19149,0
19150,1
19151,1
19152,1
19153,1
19154,0
19155,0
19156,1
19157,0
19158,0
19159,0
19160,0
19161,0
19162,0
19163,1
19164,1
19165,0
19166,1
19167,1
19168,1
19169,0
19170,1
19171,0
19172,0
19173,1
19174,0
19175,0
19176,1
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,1
19184,0
19185,1
19186,0
19187,1
19188,1
19189,0
19190,1
19191,0
19192,0
19193,1
19194,0
19195,0
19196,1
19197,0
19198,0
19199,1
19200,1
19201,0
