ID,Prediction
12354,1
12355,1
12356,0
12357,1
12358,0
12359,1
12360,0
12361,1
12362,1
12363,0
12364,0
12365,1
12366,0
12367,1
12368,0
12369,0
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,1
12377,1
12378,0
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,0
12386,0
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,1
12394,0
12395,1
12396,1
12397,1
12398,1
12399,0
12400,1
12401,1
12402,1
12403,0
12404,0
12405,0
12406,1
12407,0
12408,1
12409,0
12410,1
12411,0
12412,0
12413,1
12414,0
12415,1
12416,0
12417,1
12418,1
12419,0
12420,1
12421,1
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,1
12431,1
12432,1
12433,0
12434,1
12435,0
12436,0
12437,1
12438,0
12439,0
12440,1
12441,0
12442,0
12443,1
12444,1
12445,0
12446,1
12447,1
12448,1
12449,0
12450,0
12451,1
12452,0
12453,1
12454,1
12455,1
12456,0
12457,1
12458,0
12459,1
12460,0
12461,1
12462,1
12463,0
12464,1
12465,1
12466,0
12467,1
12468,1
12469,0
12470,1
12471,0
12472,1
12473,1
12474,0
12475,1
12476,1
12477,0
12478,1
12479,1
12480,1
12481,1
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,1
12490,1
12491,1
12492,1
12493,0
12494,0
12495,0
12496,0
12497,0
12498,1
12499,0
12500,0
12501,1
12502,1
12503,0
12504,0
12505,1
12506,1
12507,0
12508,0
12509,0
12510,1
12511,1
12512,0
12513,1
12514,1
12515,1
12516,0
12517,1
12518,0
12519,1
12520,0
12521,0
12522,1
12523,0
12524,0
12525,0
12526,1
12527,0
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,1
12535,1
12536,0
12537,1
12538,1
12539,1
12540,1
12541,0
12542,0
12543,1
12544,0
12545,1
12546,1
12547,1
12548,0
12549,0
12550,1
12551,1
12552,1
12553,1
12554,0
12555,1
12556,0
12557,0
12558,1
12559,0
12560,1
12561,1
12562,1
12563,0
12564,0
12565,0
12566,1
12567,1
12568,0
12569,0
12570,0
12571,1
12572,1
12573,1
12574,1
12575,0
12576,0
12577,0
12578,1
12579,1
12580,0
12581,1
12582,1
12583,0
12584,1
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,1
12592,0
12593,0
12594,0
12595,1
12596,0
12597,0
12598,0
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12608,1
12609,1
12610,1
12611,1
12612,0
12613,1
12614,1
12615,0
12616,1
12617,0
12618,0
12619,1
12620,1
12621,1
12622,1
12623,0
12624,1
12625,1
12626,1
12627,1
12628,1
12629,0
12630,1
12631,1
12632,0
12633,0
12634,1
12635,0
12636,0
12637,1
12638,0
12639,0
12640,0
12641,0
12642,1
12643,1
12644,1
12645,1
12646,0
12647,0
12648,0
12649,1
12650,1
12651,0
12652,0
12653,0
12654,1
12655,1
12656,1
12657,0
12658,0
12659,1
12660,0
12661,1
12662,1
12663,0
12664,1
12665,1
12666,1
12667,1
12668,0
12669,0
12670,0
12671,0
12672,1
12673,0
12674,0
12675,1
12676,0
12677,1
12678,0
12679,1
12680,1
12681,1
12682,0
12683,1
12684,0
12685,0
12686,0
12687,1
12688,0
12689,0
12690,0
12691,0
12692,1
12693,0
12694,1
12695,1
12696,1
12697,0
12698,0
12699,1
12700,1
12701,1
12702,1
12703,1
12704,0
12705,0
12706,1
12707,1
12708,0
12709,0
12710,0
12711,0
12712,0
12713,1
12714,0
12715,1
12716,1
12717,0
12718,1
12719,1
12720,1
12721,1
12722,1
12723,0
12724,0
12725,0
12726,0
12727,1
12728,1
12729,1
12730,0
12731,1
12732,0
12733,1
12734,0
12735,0
12736,1
12737,1
12738,0
12739,1
12740,0
12741,1
12742,0
12743,0
12744,0
12745,0
12746,0
12747,0
12748,0
12749,0
12750,1
12751,0
12752,1
12753,0
12754,0
12755,0
12756,0
12757,0
12758,1
12759,0
12760,1
12761,1
12762,0
12763,1
12764,0
12765,1
12766,0
12767,0
12768,0
12769,0
12770,0
12771,1
12772,1
12773,1
12774,0
12775,1
12776,1
12777,1
12778,1
12779,1
12780,0
12781,0
12782,0
12783,1
12784,0
12785,1
12786,1
12787,0
12788,1
12789,0
12790,1
12791,0
12792,1
12793,1
12794,0
12795,0
12796,1
12797,1
12798,0
12799,0
12800,1
12801,1
12802,0
12803,0
12804,0
12805,0
12806,0
12807,1
12808,1
12809,0
12810,1
12811,1
12812,1
12813,1
12814,1
12815,0
12816,1
12817,0
12818,0
12819,0
12820,0
12821,1
12822,1
12823,0
12824,1
12825,1
12826,1
12827,0
12828,0
12829,1
12830,0
12831,0
12832,0
12833,0
12834,0
12835,1
12836,1
12837,1
12838,1
12839,1
12840,0
12841,0
12842,1
12843,1
12844,1
12845,0
12846,1
12847,1
12848,0
12849,0
12850,1
12851,1
12852,1
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,1
12860,0
12861,1
12862,1
12863,0
12864,1
12865,1
12866,0
12867,0
12868,1
12869,1
12870,1
12871,0
12872,0
12873,0
12874,0
12875,0
12876,0
12877,1
12878,1
12879,0
12880,0
12881,0
12882,1
12883,0
12884,1
12885,1
12886,1
12887,0
12888,0
12889,0
12890,1
12891,1
12892,0
12893,1
12894,0
12895,1
12896,0
12897,0
12898,1
12899,0
12900,0
12901,0
12902,0
12903,0
12904,1
12905,0
12906,0
12907,1
12908,1
12909,0
12910,1
12911,0
12912,0
12913,1
12914,0
12915,1
12916,0
12917,0
12918,0
12919,1
12920,1
12921,0
12922,0
12923,1
12924,1
12925,1
12926,1
12927,0
12928,0
12929,0
12930,1
12931,1
12932,1
12933,0
12934,0
12935,1
12936,1
12937,1
12938,0
12939,0
12940,0
12941,1
12942,1
12943,1
12944,1
12945,1
12946,0
12947,1
12948,0
12949,0
12950,1
12951,1
12952,1
12953,0
12954,0
12955,0
12956,0
12957,1
12958,1
12959,1
12960,1
12961,0
12962,1
12963,1
12964,1
12965,1
12966,0
12967,1
12968,1
12969,0
12970,0
12971,1
12972,1
12973,1
12974,0
12975,0
12976,0
12977,0
12978,0
12979,0
12980,1
12981,0
12982,1
12983,0
12984,0
12985,1
12986,0
12987,0
12988,1
12989,0
12990,0
12991,0
12992,0
12993,1
12994,0
12995,0
12996,0
12997,0
12998,1
12999,1
13000,1
13001,0
13002,0
13003,1
13004,1
13005,1
13006,0
13007,1
13008,0
13009,1
13010,1
13011,1
13012,0
13013,0
13014,1
13015,0
13016,0
13017,0
13018,1
13019,0
13020,1
13021,1
13022,1
13023,1
13024,0
13025,1
13026,1
13027,1
13028,0
13029,1
13030,0
13031,0
13032,1
13033,0
13034,1
13035,1
13036,1
13037,1
13038,0
13039,1
13040,1
13041,0
13042,0
13043,1
13044,0
13045,0
13046,1
13047,1
13048,0
13049,1
13050,0
13051,1
13052,0
13053,1
13054,0
13055,1
13056,1
13057,0
13058,0
13059,1
13060,0
13061,0
13062,0
13063,1
13064,0
13065,0
13066,1
13067,0
13068,1
13069,0
13070,0
13071,0
13072,0
13073,1
13074,1
13075,0
13076,1
13077,1
13078,0
13079,0
13080,1
13081,0
13082,0
13083,1
13084,0
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,0
13093,1
13094,0
13095,0
13096,0
13097,0
13098,1
13099,1
13100,0
13101,0
13102,0
13103,1
13104,1
13105,1
13106,0
13107,1
13108,0
13109,1
13110,0
13111,1
13112,0
13113,0
13114,1
13115,1
13116,1
13117,0
13118,1
13119,1
13120,0
13121,1
13122,0
13123,0
13124,0
13125,1
13126,0
13127,0
13128,1
13129,0
13130,1
13131,0
13132,1
13133,1
13134,0
13135,1
13136,1
13137,0
13138,0
13139,1
13140,0
13141,1
13142,0
13143,1
13144,0
13145,0
13146,0
13147,1
13148,1
13149,1
13150,1
13151,1
13152,0
13153,1
13154,0
13155,0
13156,1
13157,0
13158,1
13159,0
13160,1
13161,0
13162,1
13163,1
13164,0
13165,1
13166,0
13167,0
13168,0
13169,0
13170,1
13171,0
13172,1
13173,0
13174,0
13175,1
13176,0
13177,0
13178,0
13179,1
13180,1
13181,0
13182,1
13183,1
13184,0
13185,0
13186,0
13187,1
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,0
13195,0
13196,0
13197,1
13198,0
13199,1
13200,0
13201,1
13202,0
13203,1
13204,0
13205,1
13206,0
13207,1
13208,0
13209,0
13210,0
13211,1
13212,1
13213,0
13214,0
13215,1
13216,0
13217,1
13218,0
13219,1
13220,0
13221,0
13222,1
13223,1
13224,1
13225,0
13226,1
13227,0
13228,0
13229,0
13230,1
13231,0
13232,0
13233,1
13234,0
13235,1
13236,0
13237,1
13238,0
13239,1
13240,1
13241,1
13242,1
13243,0
13244,1
13245,0
13246,0
13247,1
13248,1
13249,1
13250,1
13251,1
13252,1
13253,0
13254,1
13255,1
13256,0
13257,1
13258,1
13259,0
13260,0
13261,0
13262,1
13263,1
13264,1
13265,1
13266,0
13267,0
13268,0
13269,1
13270,0
13271,1
13272,1
13273,1
13274,1
13275,0
13276,0
13277,0
13278,1
13279,0
13280,1
13281,1
13282,0
13283,1
13284,1
13285,0
13286,1
13287,1
13288,1
13289,1
13290,0
13291,0
13292,1
13293,0
13294,0
13295,1
13296,0
13297,0
13298,1
13299,0
13300,1
13301,0
13302,1
13303,0
13304,1
13305,0
13306,1
13307,1
13308,0
13309,0
13310,0
13311,0
13312,0
13313,1
13314,1
13315,1
13316,1
13317,1
13318,1
13319,0
13320,1
13321,1
13322,1
13323,0
13324,0
13325,0
13326,1
13327,0
13328,0
13329,0
13330,1
13331,1
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,0
13339,1
13340,0
13341,0
13342,1
13343,0
13344,1
13345,0
13346,1
13347,1
13348,0
13349,1
13350,1
13351,1
13352,0
13353,1
13354,0
13355,1
13356,0
13357,1
13358,1
13359,1
13360,1
13361,0
13362,0
13363,1
13364,0
13365,0
13366,1
13367,1
13368,1
13369,0
13370,1
13371,1
13372,1
13373,1
13374,1
13375,1
13376,0
13377,0
13378,1
13379,0
13380,1
13381,1
13382,1
13383,0
13384,0
13385,0
13386,0
13387,1
13388,0
13389,0
13390,0
13391,0
13392,0
13393,1
13394,0
13395,1
13396,0
13397,0
13398,1
13399,0
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,1
13407,1
13408,0
13409,0
13410,1
13411,1
13412,0
13413,1
13414,1
13415,1
13416,1
13417,1
13418,1
13419,0
13420,0
13421,0
13422,0
13423,0
13424,1
13425,0
13426,1
13427,0
13428,1
13429,1
13430,1
13431,0
13432,1
13433,0
13434,1
13435,0
13436,1
13437,0
13438,0
13439,1
13440,1
13441,0
13442,1
13443,0
13444,0
13445,1
13446,1
13447,1
13448,1
13449,0
13450,0
13451,0
13452,1
13453,0
13454,0
13455,0
13456,1
13457,0
13458,0
13459,0
13460,0
13461,1
13462,1
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,1
13471,0
13472,0
13473,0
13474,0
13475,1
13476,1
13477,1
13478,0
13479,0
13480,0
13481,1
13482,1
13483,1
13484,0
13485,1
13486,0
13487,0
13488,0
13489,0
13490,1
13491,0
13492,0
13493,0
13494,1
13495,1
13496,0
13497,1
13498,0
13499,0
13500,1
13501,0
13502,1
13503,1
13504,1
13505,1
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,1
13514,1
13515,0
13516,1
13517,1
13518,0
13519,1
13520,1
13521,1
13522,1
13523,0
13524,0
13525,1
13526,1
13527,0
13528,0
13529,1
13530,1
13531,0
13532,1
13533,0
13534,0
13535,1
13536,0
13537,1
13538,0
13539,0
13540,0
13541,0
13542,1
13543,1
13544,1
13545,1
13546,0
13547,1
13548,1
13549,1
13550,0
13551,1
13552,1
13553,1
13554,0
13555,0
13556,0
13557,1
13558,1
13559,0
13560,1
13561,0
13562,1
13563,1
13564,1
13565,1
13566,0
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,1
13574,0
13575,1
13576,0
13577,0
13578,1
13579,1
13580,1
13581,1
13582,0
13583,0
13584,0
13585,0
13586,0
13587,1
13588,0
13589,0
13590,0
13591,1
13592,0
13593,0
13594,1
13595,1
13596,0
13597,1
13598,0
13599,0
13600,0
13601,1
13602,0
13603,1
13604,0
13605,1
13606,1
13607,0
13608,1
13609,1
13610,0
13611,1
13612,0
13613,1
13614,0
13615,0
13616,0
13617,0
13618,1
13619,0
13620,1
13621,0
13622,0
13623,0
13624,0
13625,0
13626,1
13627,1
13628,1
13629,0
13630,0
13631,1
13632,0
13633,1
13634,0
13635,0
13636,1
13637,1
13638,1
13639,1
13640,1
13641,0
13642,0
13643,0
13644,1
13645,1
13646,1
13647,1
13648,1
13649,1
13650,0
13651,1
13652,1
13653,0
13654,1
13655,0
13656,1
13657,1
13658,0
13659,0
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,1
13668,1
13669,1
13670,0
13671,1
13672,0
13673,1
13674,1
13675,1
13676,0
13677,0
13678,1
13679,0
13680,0
13681,1
13682,0
13683,1
13684,0
13685,1
13686,0
13687,1
13688,1
13689,0
13690,1
13691,1
13692,1
13693,1
13694,0
13695,0
13696,1
13697,1
13698,1
13699,0
13700,0
13701,1
13702,0
13703,0
13704,0
13705,1
13706,1
13707,1
13708,0
13709,1
13710,0
13711,0
13712,1
13713,0
13714,0
13715,1
13716,0
13717,1
13718,1
13719,1
13720,0
13721,1
13722,1
13723,1
13724,0
13725,1
13726,0
13727,0
13728,0
13729,1
13730,0
13731,0
13732,1
13733,1
13734,0
13735,0
13736,1
13737,0
13738,1
13739,1
13740,1
13741,0
13742,1
13743,0
13744,1
13745,1
13746,0
13747,0
13748,0
13749,0
13750,1
13751,1
13752,1
13753,1
13754,0
13755,1
13756,0
13757,0
13758,0
13759,1
13760,0
13761,0
13762,1
13763,1
13764,0
13765,0
13766,1
13767,0
13768,1
13769,0
13770,1
13771,1
13772,0
13773,1
13774,1
13775,0
13776,0
13777,0
13778,0
13779,1
13780,0
13781,0
13782,1
13783,1
13784,1
13785,0
13786,1
13787,0
13788,1
13789,1
13790,1
13791,1
13792,1
13793,0
13794,0
13795,1
13796,1
13797,0
13798,1
13799,1
13800,0
13801,1
13802,1
13803,0
13804,0
13805,0
13806,1
13807,1
13808,1
13809,0
13810,0
13811,1
13812,1
13813,1
13814,0
13815,0
13816,0
13817,0
13818,1
13819,1
13820,0
13821,0
13822,1
13823,0
13824,0
13825,0
13826,0
13827,1
13828,0
13829,0
13830,0
13831,1
13832,0
13833,1
13834,1
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,1
13845,0
13846,1
13847,0
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,0
13855,0
13856,1
13857,0
13858,1
13859,0
13860,0
13861,0
13862,0
13863,1
13864,1
13865,0
13866,0
13867,0
13868,0
13869,1
13870,0
13871,1
13872,0
13873,1
13874,1
13875,0
13876,0
13877,1
13878,0
13879,0
13880,0
13881,0
13882,0
13883,1
13884,0
13885,1
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,0
13894,0
13895,1
13896,0
13897,1
13898,0
13899,1
13900,0
13901,1
13902,1
13903,1
13904,1
13905,0
13906,0
13907,1
13908,0
13909,1
13910,1
13911,1
13912,1
13913,1
13914,0
13915,0
13916,0
13917,1
13918,1
13919,0
13920,1
13921,1
13922,1
13923,1
13924,0
13925,0
13926,1
13927,0
13928,1
13929,1
13930,1
13931,1
13932,1
13933,0
13934,0
13935,0
13936,0
13937,1
13938,0
13939,0
13940,0
13941,0
13942,1
13943,1
13944,1
13945,1
13946,0
13947,1
13948,0
13949,1
13950,0
13951,1
13952,0
13953,1
13954,1
13955,0
13956,0
13957,1
13958,1
13959,0
13960,1
13961,1
13962,0
13963,1
13964,0
13965,1
13966,1
13967,1
13968,0
13969,1
13970,0
13971,0
13972,1
13973,1
13974,0
13975,1
13976,1
13977,1
13978,0
13979,1
13980,0
13981,0
13982,0
13983,0
13984,0
13985,1
13986,0
13987,0
13988,0
13989,1
13990,0
13991,1
13992,1
13993,1
13994,0
13995,1
13996,1
13997,0
13998,0
13999,0
14000,1
14001,0
14002,0
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,0
14010,0
14011,0
14012,0
14013,1
14014,0
14015,1
14016,1
14017,1
14018,0
14019,0
14020,0
14021,0
14022,0
14023,1
14024,1
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,1
14032,0
14033,0
14034,1
14035,1
14036,1
14037,0
14038,0
14039,0
14040,0
14041,0
14042,1
14043,0
14044,1
14045,0
14046,1
14047,0
14048,0
14049,0
14050,1
14051,0
14052,1
14053,0
14054,1
14055,1
14056,1
14057,0
14058,1
14059,1
14060,0
14061,1
14062,1
14063,0
14064,1
14065,0
14066,0
14067,1
14068,1
14069,0
14070,0
14071,1
14072,1
14073,1
14074,0
14075,0
14076,1
14077,0
14078,1
14079,1
14080,0
14081,1
14082,1
14083,0
14084,0
14085,0
14086,1
14087,1
14088,1
14089,0
14090,1
14091,1
14092,0
14093,1
14094,1
14095,1
14096,0
14097,0
14098,1
14099,0
14100,0
14101,1
14102,1
14103,0
14104,1
14105,0
14106,1
14107,0
14108,1
14109,0
14110,1
14111,0
14112,0
14113,1
14114,0
14115,1
14116,0
14117,0
14118,0
14119,0
14120,1
14121,1
14122,0
14123,0
14124,0
14125,1
14126,1
14127,0
14128,0
14129,1
14130,0
14131,1
14132,1
14133,0
14134,1
14135,1
14136,1
14137,1
14138,0
14139,1
14140,0
14141,0
14142,1
14143,0
14144,0
14145,0
14146,1
14147,0
14148,1
14149,0
14150,0
14151,1
14152,0
14153,0
14154,1
14155,0
14156,0
14157,0
14158,1
14159,1
14160,1
14161,1
14162,0
14163,1
14164,1
14165,1
14166,0
14167,0
14168,1
14169,1
14170,0
14171,0
14172,1
14173,0
14174,1
14175,0
14176,0
14177,1
14178,1
14179,0
14180,0
14181,1
14182,1
14183,0
14184,0
14185,1
14186,1
14187,1
14188,0
14189,0
14190,0
14191,1
14192,0
14193,0
14194,0
14195,0
14196,1
14197,0
14198,0
14199,1
14200,0
14201,1
14202,1
14203,0
14204,1
14205,1
14206,0
14207,1
14208,0
14209,0
14210,1
14211,1
14212,0
14213,0
14214,0
14215,0
14216,0
14217,1
14218,0
14219,0
14220,0
14221,1
14222,0
14223,1
14224,1
14225,0
14226,0
14227,0
14228,0
14229,1
14230,1
14231,0
14232,1
14233,1
14234,1
14235,0
14236,1
14237,0
14238,0
14239,0
14240,0
14241,1
14242,1
14243,0
14244,1
14245,0
14246,0
14247,0
14248,1
14249,0
14250,1
14251,1
14252,1
14253,1
14254,1
14255,0
14256,0
14257,0
14258,0
14259,1
14260,1
14261,1
14262,1
14263,0
14264,0
14265,1
14266,1
14267,1
14268,1
14269,1
14270,0
14271,0
14272,1
14273,0
14274,0
14275,0
14276,1
14277,1
14278,1
14279,0
14280,0
14281,0
14282,1
14283,1
14284,1
14285,0
14286,1
14287,0
14288,0
14289,0
14290,0
14291,1
14292,0
14293,1
14294,1
14295,0
14296,1
14297,1
14298,1
14299,0
14300,0
14301,1
14302,1
14303,0
14304,0
14305,0
14306,1
14307,1
14308,0
14309,0
14310,0
14311,1
14312,1
14313,0
14314,1
14315,1
14316,1
14317,0
14318,1
14319,0
14320,1
14321,1
14322,1
14323,1
14324,0
14325,1
14326,0
14327,0
14328,0
14329,0
14330,0
14331,1
14332,0
14333,1
14334,1
14335,1
14336,0
14337,0
14338,1
14339,1
14340,0
14341,1
14342,1
14343,1
14344,0
14345,1
14346,0
14347,1
14348,1
14349,0
14350,1
14351,0
14352,0
14353,0
14354,0
14355,1
14356,0
14357,1
14358,1
14359,1
14360,0
14361,1
14362,0
14363,1
14364,0
14365,0
14366,0
14367,1
14368,0
14369,0
14370,1
14371,1
14372,0
14373,0
14374,0
14375,1
14376,1
14377,0
14378,0
14379,1
14380,1
14381,0
14382,0
14383,1
14384,0
14385,1
14386,0
14387,1
14388,1
14389,0
14390,0
14391,1
14392,0
14393,0
14394,0
14395,0
14396,1
14397,1
14398,1
14399,1
14400,1
14401,1
14402,1
14403,1
14404,1
14405,1
14406,0
14407,1
14408,0
14409,1
14410,0
14411,0
14412,1
14413,1
14414,1
14415,0
14416,0
14417,0
14418,0
14419,1
14420,0
14421,0
14422,1
14423,1
14424,0
14425,1
14426,1
14427,1
14428,1
14429,0
14430,0
14431,1
14432,0
14433,0
14434,0
14435,1
14436,0
14437,1
14438,0
14439,0
14440,1
14441,0
14442,1
14443,0
14444,0
14445,0
14446,0
14447,0
14448,1
14449,0
14450,0
14451,1
14452,0
14453,1
14454,0
14455,0
14456,0
14457,0
14458,1
14459,0
14460,0
14461,1
14462,1
14463,0
14464,1
14465,1
14466,1
14467,0
14468,0
14469,0
14470,1
14471,0
14472,0
14473,0
14474,1
14475,0
14476,0
14477,0
14478,1
14479,1
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14487,0
14488,1
14489,0
14490,0
14491,0
14492,1
14493,1
14494,1
14495,0
14496,0
14497,0
14498,1
14499,0
14500,1
14501,1
14502,1
14503,1
14504,0
14505,0
14506,0
14507,1
14508,1
14509,0
14510,1
14511,0
14512,0
14513,1
14514,0
14515,1
14516,0
14517,0
14518,1
14519,1
14520,0
14521,1
14522,0
14523,0
14524,0
14525,0
14526,1
14527,0
14528,1
14529,1
14530,1
14531,0
14532,1
14533,0
14534,1
14535,0
14536,0
14537,0
14538,1
14539,1
14540,0
14541,0
14542,0
14543,1
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,1
14551,1
14552,1
14553,0
14554,1
14555,1
14556,1
14557,0
14558,0
14559,1
14560,0
14561,1
14562,0
14563,0
14564,0
14565,0
14566,1
14567,0
14568,1
14569,1
14570,1
14571,1
14572,0
14573,0
14574,1
14575,1
14576,0
14577,0
14578,1
14579,1
14580,0
14581,1
14582,1
14583,1
14584,1
14585,0
14586,0
14587,1
14588,0
14589,1
14590,1
14591,0
14592,1
14593,1
14594,1
14595,1
14596,1
14597,1
14598,0
14599,0
14600,0
14601,1
14602,0
14603,0
14604,1
14605,0
14606,1
14607,1
14608,0
14609,0
14610,1
14611,0
14612,0
14613,1
14614,1
14615,1
14616,0
14617,0
14618,0
14619,0
14620,0
14621,1
14622,0
14623,0
14624,0
14625,1
14626,0
14627,0
14628,1
14629,1
14630,1
14631,0
14632,0
14633,1
14634,1
14635,0
14636,0
14637,1
14638,0
14639,0
14640,1
14641,0
14642,1
14643,0
14644,1
14645,0
14646,1
14647,0
14648,0
14649,0
14650,1
14651,1
14652,0
14653,1
14654,1
14655,0
14656,1
14657,1
14658,0
14659,1
14660,1
14661,0
14662,0
14663,0
14664,0
14665,1
14666,0
14667,1
14668,0
14669,1
14670,1
14671,0
14672,1
14673,0
14674,0
14675,0
14676,0
14677,1
14678,1
14679,1
14680,0
14681,0
14682,1
14683,1
14684,1
14685,0
14686,1
14687,1
14688,1
14689,0
14690,1
14691,0
14692,0
14693,1
14694,0
14695,1
14696,1
14697,0
14698,1
14699,1
14700,1
14701,1
14702,1
14703,1
14704,1
14705,0
14706,1
14707,0
14708,1
14709,0
14710,0
14711,0
14712,1
14713,0
14714,0
14715,0
14716,1
14717,0
14718,1
14719,0
14720,1
14721,1
14722,1
14723,1
14724,1
14725,0
14726,0
14727,1
14728,0
14729,0
14730,0
14731,1
14732,1
14733,0
14734,1
14735,0
14736,1
14737,0
14738,1
14739,1
14740,1
14741,1
14742,1
14743,1
14744,0
14745,1
14746,0
14747,1
14748,1
14749,1
14750,1
14751,0
14752,1
14753,0
14754,1
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,1
14762,0
14763,0
14764,1
14765,0
14766,1
14767,1
14768,0
14769,0
14770,0
14771,1
14772,0
14773,1
14774,1
14775,0
14776,0
14777,0
14778,1
14779,0
14780,1
14781,0
14782,1
14783,0
14784,0
14785,1
14786,1
14787,1
14788,1
14789,0
14790,0
14791,1
14792,0
14793,0
14794,1
14795,1
14796,1
14797,1
14798,0
14799,0
14800,0
14801,1
14802,0
14803,0
14804,1
14805,1
14806,0
14807,0
14808,0
14809,1
14810,0
14811,1
14812,1
14813,0
14814,0
14815,1
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,1
14823,1
14824,1
14825,1
14826,0
14827,1
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,1
14835,1
14836,1
14837,0
14838,0
14839,1
14840,1
14841,0
14842,1
14843,0
14844,0
14845,0
14846,0
14847,0
14848,1
14849,0
14850,1
14851,1
14852,1
14853,0
14854,1
14855,0
14856,0
14857,0
14858,0
14859,1
14860,1
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,1
14872,0
14873,0
14874,0
14875,1
14876,0
14877,0
14878,0
14879,1
14880,0
14881,1
14882,1
14883,1
14884,1
14885,0
14886,1
14887,1
14888,1
14889,0
14890,1
14891,1
14892,1
14893,0
14894,0
14895,0
14896,0
14897,0
14898,1
14899,1
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,1
14907,0
14908,0
14909,1
14910,1
14911,0
14912,1
14913,1
14914,0
14915,1
14916,1
14917,1
14918,0
14919,0
14920,0
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,1
14928,1
14929,0
14930,0
14931,1
14932,0
14933,0
14934,0
14935,1
14936,0
14937,1
14938,1
14939,1
14940,1
14941,0
14942,0
14943,0
14944,0
14945,1
14946,1
14947,1
14948,0
14949,1
14950,1
14951,1
14952,0
14953,1
14954,1
14955,0
14956,1
14957,1
14958,1
14959,1
14960,1
14961,0
14962,1
14963,0
14964,1
14965,1
14966,0
14967,0
14968,0
14969,1
14970,1
14971,1
14972,1
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,1
14980,0
14981,1
14982,1
14983,0
14984,1
14985,1
14986,0
14987,0
14988,1
14989,0
14990,0
14991,1
14992,0
14993,0
14994,1
14995,1
14996,0
14997,0
14998,0
14999,0
15000,0
15001,1
15002,0
15003,1
15004,1
15005,1
15006,1
15007,0
15008,1
15009,1
15010,0
15011,1
15012,0
15013,1
15014,1
15015,0
15016,0
15017,0
15018,1
15019,1
15020,1
15021,1
15022,1
15023,0
15024,0
15025,0
15026,1
15027,1
15028,1
15029,0
15030,1
15031,0
15032,1
15033,0
15034,0
15035,1
15036,1
15037,0
15038,0
15039,0
15040,0
15041,1
15042,1
15043,1
15044,1
15045,0
15046,0
15047,1
15048,1
15049,0
15050,0
15051,1
15052,0
15053,0
15054,0
15055,0
15056,0
15057,1
15058,0
15059,0
15060,0
15061,1
15062,1
15063,1
15064,0
15065,1
15066,1
15067,1
15068,0
15069,1
15070,0
15071,1
15072,0
15073,0
15074,1
15075,0
15076,1
15077,1
15078,0
15079,1
15080,0
15081,0
15082,0
15083,1
15084,0
15085,0
15086,1
15087,0
15088,1
15089,1
15090,0
15091,0
15092,1
15093,0
15094,1
15095,0
15096,0
15097,1
15098,1
15099,1
15100,0
15101,0
15102,1
15103,0
15104,1
15105,1
15106,1
15107,1
15108,0
15109,1
15110,0
15111,1
15112,1
15113,1
15114,1
15115,1
15116,0
15117,0
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,0
15125,1
15126,0
15127,1
15128,1
15129,0
15130,0
15131,1
15132,0
15133,0
15134,1
15135,0
15136,1
15137,0
15138,0
15139,1
15140,0
15141,0
15142,1
15143,0
15144,1
15145,0
15146,0
15147,0
15148,0
15149,1
15150,1
15151,0
